Time,Show,Episode,Youtube Video ID
12:00am,Chef!,,
12:30am,The Young Ones,,
1:00am,Bottom,,
1:30am,"Yes, Minister",,
2:00am,Max Glick,,
2:30am,Flipper,,
3:00am,Rocky & Bullwinkle,,
3:30am,Speed Racer,,
4:00am,Superhuman Samurai Syber-Squad,,
4:30am,The Super Mario Bros. Super Show!,,
5:00am,Muppet Babies,,
5:30am,Hallo Spencer,,
6:00am,Ballooner Landing,,
6:30am,Poetree and Friends,,
7:00am,Keroppi and Friends,,
7:30am,Dino Babies,,
8:00am,Once Upon A Hamster,,
8:30am,Madeline,,
9:00am,Princess Gwenevere & The Jewel Riders,,
9:30am,Casper,,
10:00am,What-A-Mess,,
10:30am,The Pink Panther,,
11:00am,Bump In The Night,,
11:30am,ReBoot,"Wizards, Warriors and a Word from Our Sponsor",
12:00pm,NBA Dunk Street,,
12:30pm,YTV News,,
1:00pm,The Bad News Bears Go To Japan (1978),,
1:30pm,,,
2:00pm,,,
2:30pm,,,
3:00pm,Heartbeat Away,Words of Silence,
3:30pm,Fudge,,
4:00pm,Snowy River: The McGregor Saga,Servant of the People,
4:30pm,,,
5:00pm,Woody Woodpecker,,
5:30pm,Garfield and Friends,,
6:00pm,Once Upon A Hamster,The Flood,
6:30pm,Rupert,,
7:00pm,Flipper,,
7:30pm,,,
8:00pm,Small Talk,,
8:30pm,The Anti-Gravity Room,Villains,
9:00pm,Hypernauts,Gone to Meet the Maker,
9:30pm,The Twisted Tales of Felix The Cat,,
10:00pm,Rough Guide,Zimbabwe,
10:30pm,,,
11:00pm,StreetNOISE,(the minds behind Nintendo; Lollapalooza Festival in Toronto; Comedy Relief Festival; the seal hunt in Northern Canada),
11:30pm,Dog House,The Great North American Camping Experience,
