Time,Show,Episode
12:00am,The Man From U.N.C.L.E.,The Birds and the Bees Affair
12:30am,,
1:00am,Chef!,
1:30am,Rocky & Bullwinkle,
2:00am,X-Men,
2:30am,YTV News,
3:00am,T.V. & Me,
3:30am,,
4:00am,,
4:30am,,
5:00am,Kitty Cats,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Maya The Bee,
7:00am,Rupert,
7:30am,Wishbone,
8:00am,The Flintstones,
8:30am,Marie Soleil,
9:00am,Ballooner Landing,
9:30am,Poetree and Friends,
10:00am,PJ Katie's Farm,
10:15am,Under the Umbrella Tree,
10:30am,The Big Comfy Couch,
11:00am,Kitty Cats,
11:30am,The Adventures of Dudley the Dragon,
12:00pm,Sailor Moon,
12:30pm,Camp Cariboo,
1:00pm,Tell-A-Tale Town,
1:30pm,Lamb Chop's Play-Along,
2:00pm,Shining Time Station,
2:30pm,Groundling Marsh,
3:00pm,Garfield and Friends,
3:30pm,Sailor Moon,
4:00pm,Rugrats,
4:30pm,Spider-Man,
5:00pm,The Real Adventures of Jonny Quest,
5:30pm,The Secret World of Alex Mack,
6:00pm,Stickin' Around,"Buttnocchio / Dill, Man of Letters"
6:30pm,"It's the Great Pumpkin, Charlie Brown (1966)",
7:00pm,Eek! the Cat,
7:30pm,Are You Afraid Of The Dark?,The Tale of Apartment 214
8:00pm,Goosebumps,Attack of the Jack-O'-Lanterns
8:30pm,Night Hood,Operation Iris
9:00pm,Xtreme,
9:30pm,YTV News,
10:00pm,A Heartbeat Away,Considering One's Position
10:30pm,Super Dave Osborne,Yacht Car
11:00pm,Catwalk,Life's Not Black N' White
11:30pm,,
