Time,Show,Episode,Youtube Video ID
12:00am,MTV's Oddities,The Head: Night Raid / Rescue,
12:30am,Aeon Flux,,
1:00am,The Young Ones,,
1:30am,Bottom,Gas,
2:00am,X-Men,,
2:30am,Samurai Pizza Cats,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,Muppet Babies,,
5:30am,Hallo Spencer,(The gang cons a wicked king out of his treasure),
6:00am,Ballooner Landing,(Baseball tournament),
6:30am,Poetree and Friends,,
7:00am,C.O.P.S.,,
7:30am,Dragon Flyz,,
8:00am,Sailor Moon,,
8:30am,Dragon Ball,,
9:00am,Spider-Man,,
9:30am,The Twisted Tales of Felix The Cat,,
10:00am,The Real Adventures of Jonny Quest,,
10:30am,X-Men,,
11:00am,Dexter's Laboratory,,
11:30am,What-A-Mess,,
12:00pm,Sailor Moon,,
12:30pm,Spider-Man,,
1:00pm,Sweet Valley High,,
1:30pm,The Hit List,,
2:00pm,,,
2:30pm,Legend of the Hidden City,Episode 1,
3:00pm,Night Hood,,
3:30pm,Xtreme,,
4:00pm,Woody Woodpecker & Friends,,
4:30pm,Yogi Bear,,
5:00pm,Mr. Magoo,,
5:30pm,Spider-Man,,
6:00pm,Flash Gordon,,
6:30pm,Rocko's Modern Life,,
7:00pm,"Eerie, Indiana",Heart on a Chain,
7:30pm,Goosebumps,Stay Out of the Basement: Part 1,
8:00pm,Stay Out of the Basement: Part 2,,
8:30pm,Are You Afriad of the Dark?,The Tale of Cutter's Treasure: Part 1,
9:00pm,The Tale of Cutter's Treasure: Part 2,,
9:30pm,Beasties,,
10:00pm,Legend of the Hidden City,Episode 1,
10:30pm,Dragon Ball,,
11:00pm,Sailor Moon,,
11:30pm,Insektors,,
