Time,Show,Episode,Youtube Video ID
12:00am,Twilight Zone,(traveler is in for a surprise when he saves a woman from death),
12:30am,Are You Being Served?,Heir Apparent,
1:00am,"Yes, Prime Minister",,
1:30am,The Campbells,,
2:00am,The Cisco Kid,,
2:30am,Flipper,,
3:00am,Rocky & Bullwinkle,,
3:30am,Speed Racer,,
4:00am,Superhuman Samurai Syber-Squad,,
4:30am,The Super Mario Bros. Super Show!,,
5:00am,Muppet Babies,,
5:30am,Hallo Spencer,,
6:00am,Ballooner Landing,,
6:30am,Maya The Bee,,
7:00am,The Breakfast Zone,,
7:15am,Casper,,
7:45am,Spider-Man,,
8:15am,The Breakfast Zone,,
8:30am,Once Upon A Hamster,,
9:00am,Hello Kitty,,
9:30am,Bananas in Pyjamas,,
10:00am,Keroppi and Friends,,
10:30am,Friends of the Forest,,
11:00am,Marie Soleil,,
11:30am,The Adventures of Dudley the Dragon,,
12:00pm,Sailor Moon,,
12:30pm,Camp Cariboo,,
1:00pm,Hands Up Hands On,,
1:30pm,Lamb Chop's Play-Along,,
2:00pm,Shining Time Station,,
2:30pm,Eric's World,,
3:00pm,Alvin and The Chipmunks,,
3:30pm,Woody Woodpecker,,
4:00pm,Sailor Moon,,
4:30pm,Wishbone,,
5:00pm,Doug,,
5:30pm,The Flintstones,,
6:00pm,NBA Dunk Street,,
6:30pm,Captain Power and the Soldiers of the Future,,
7:00pm,Hypernauts,Icebound,
7:30pm,ReBoot,"Identity Crisis, Part 1",
8:00pm,The Twisted Tales of Felix The Cat,,
8:30pm,It's Alive,(Spoof of 'The Incredible Hulk'; party tricks with static),
9:00pm,Squawk Box,(A buddy cop show spoof; the tooth fairy; coaching children through life),
9:30pm,Hit List,,
10:00pm,,,
10:30pm,They Must Be Mad,,
11:00pm,Super Dave Osborne,(k.d. Lang),
11:30pm,StreetNOISE,,
