Time,Show,Episode
12:00am,The Twilight Zone,(A dying man wants someone to save Earth from Armageddon)
12:30am,Are You Being Served?,Take-Over
1:00am,"Yes, Minister",
1:30am,The Campbells,
2:00am,The Cisco Kid,
2:30am,Flipper,
3:00am,The Adventures of Rocky and Bullwinkle and Friends,
3:30am,Speed Racer,
4:00am,Superhuman Samurai Syber-Squad,
4:30am,The Super Mario Bros. Super Show!,
5:00am,Muppet Babies,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Poetree and Friends,
7:00am,C.O.P.S.,
7:30am,The Intrepids,
8:00am,Tenko and the Guardians of the Magic,
8:30am,The Anti-Gravity Room,Teenage Riot
9:00am,Earthworm Jim,
9:30am,Spider-Man,
10:00am,Street Sharks,
10:30am,Mighty Max,
11:00am,Sweet Valley High,
11:30am,The Secret World of Alex Mack,
12:00pm,Beakman's World,"Snakes, Beakmania & Seasons"
12:30pm,Clips,
1:00pm,Speed Racer,
1:30pm,The Hit List,
2:00pm,,
2:30pm,Super Dave Osborne,Test Site
3:00pm,It's Alive!,(Seasonal temps: compulsive liar syndrome: Timmy the Train makes a friend.)
3:30pm,"Hey Vern, It's Ernest!","Hey Vern, It's Lost & Found"
4:00pm,Bump In The Night,
4:30pm,Woody Woodpecker and Friends,
5:00pm,Yogi Bear,
5:30pm,Rocko's Modern Life,
6:00pm,Spider-Man,
6:30pm,Captain Power and the Soldiers of the Future,
7:00pm,Goosebumps,
7:30pm,Are You Afraid of the Dark?,The Tale of the Manaha
8:00pm,Mother and Daughter: The Loving War (1980),
8:30pm,,
9:00pm,,
9:30pm,,
10:00pm,Neon Rider,Under Pressure
10:30pm,,
11:00pm,Snowy River: The McGregor Saga,Stepping Out
11:30pm,,
