Time,Show,Episode,Image
12:00am,The Twilight Zone,"",""
12:30am,Are You Being Served?,Fifty Years On,""
1:00am,"Yes, Minister","",""
1:30am,The Campbells,"",""
2:00am,The Cisco Kid,"",""
2:30am,Flipper,"",""
3:00am,Rocky & Bullwinkle,"",""
3:30am,Speed Racer,"",""
4:00am,Superhuman Samurai Syber-Squad,"",""
4:30am,The Super Mario Bros. Super Show!,"",""
5:00am,Muppet Babies,"",""
5:30am,Hallo Spencer,"",""
6:00am,Ballooner Landing,"",""
6:30am,Maya The Bee,"",""
7:00am,The Breakfast Zone,"",""
7:15am,Casper,"",""
7:45am,Spider-Man,"",""
8:15am,The Breakfast Zone,"",""
8:30am,PJ Katie's Farm,"",""
8:45am,Under The Umbrella Tree,"",""
9:00am,Ballooner Landing,"",""
9:30am,Bananas In Pyjamas,"",""
10:00am,Kitty Cats,"",""
10:30am,Big Comfy Couch,"",""
11:00am,Marie Soleil,"",""
11:30am,Adventures of Dudley The Dragon,"",""
12:00pm,Sailor Moon,"",""
12:30pm,Camp Cariboo,"",""
1:00pm,Hands Up Hands On,"",""
1:30pm,Lamb Chop's Play-Along,"",""
2:00pm,Shining Time Station,"",""
2:30pm,Eric's World,"",""
3:00pm,Alvin and the Chipmunks,"",""
3:30pm,Woody Woodpecker,"",""
4:00pm,Sailor Moon,"",""
4:30pm,Wishbone,"",""
5:00pm,Doug,"",""
5:30pm,The Flintstones,"",""
6:00pm,Garfield and Friends,"",""
6:30pm,What-A-Mess,"",""
7:00pm,Goosebumps,"",""
7:30pm,Are You Afraid Of The Dark?,The Tale of the Magician's Assistant,""
8:00pm,Video & Arcade Top 10,"",""
8:30pm,Legend of the Hidden City,(Ram is banished to the outlands by the king after losing a battle with Dean),""
9:00pm,Tarzan,"",""
9:30pm,Madison,"(a rebellious native teen rejects his father, who is returning after a 10-year absence)",""
10:00pm,They Must Be Mad,"",""
10:30pm,StreetNOISE,(Crack; New Music Seminar; seemingly safe war games; England's class system),""
11:00pm,Catwalk,"",""
11:30pm
