Time,Show,Episode,Youtube Video ID
12:00am,Les Girls (1957),,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,,,
2:30am,Flipper,,
3:00am,Rocky & Bullwinkle,,
3:30am,Speed Racer,,
4:00am,Superhuman Samurai Syber-Squad,,
4:30am,The Super Mario Bros. Super Show!,,
5:00am,Muppet Babies,,
5:30am,Hallo Spencer,,
6:00am,Ballooner Landing,,
6:30am,Maya The Bee,,
7:00am,PJ Katie's Farm,,
7:15am,Under The Umbrella Tree,,
7:30am,Ballooner Landing,,
8:00am,Bananas in Pyjamas,,
8:30am,The Breakfast Zone,,
8:45am,What-A-Mess,,
9:15am,X-Men,,
9:45am,The Breakfast Zone,,
10:00am,Kitty Cats,,
10:30am,The Big Comfy Couch,,
11:00am,Marie Soleil,,
11:30am,The Adventures of Dudley the Dragon,,
12:00pm,Sailor Moon,,
12:30pm,Camp Cariboo,,
1:00pm,Hands Up Hands On,,
1:30pm,Lamb Chop's Play-Along,,
2:00pm,Shining Time Station,,
2:30pm,Eric's World,,
3:00pm,Spider-Man,,
3:30pm,Woody Woodpecker,,
4:00pm,Sailor Moon,,
4:30pm,Wishbone,,
5:00pm,Rugrats,,
5:30pm,The Flintstones,,
6:00pm,Casper,,
6:30pm,The Twisted Tales of Felix The Cat,,
7:00pm,Goosebumps,Return of the Mummy,
7:30pm,Are You Afraid Of The Dark?,The Tale of the Renegade Virus,
8:00pm,The Anti-Gravity Room,Space: The Final Frontier,
8:30pm,Legend of the Hidden City,Episode 21,
9:00pm,Tarzan,Tarzan and the Earthly Challenge,
9:30pm,Madison,Meeting of Minds,
10:00pm,Rough Guide,"(A San Francisco tour includes Portuguese bullfighting, Alcatraz; a Seattle tour, mountain bikes cappuccino, logging)",
10:30pm,,,
11:00pm,Catwalk,Life's Not Black N' White,
11:30pm,,,
