Time,Show,Episode
12:00am,Chef!,
12:30am,Are You Being Served?,The Erotic Dreams of Mrs Slocombe
1:00am,"Yes, Minister",
1:30am,,
2:00am,Max Glick,
2:30am,Flipper,
3:00am,The Adventures of Rocky and Bullwinkle and Friends,
3:30am,Speed Racer,
4:00am,Superhuman Samurai Syber-Squad,
4:30am,The Super Mario Bros. Super Show!,
5:00am,Muppet Babies,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Poetree and Friends,
7:00am,Keroppi and Friends,
7:30am,Dino Babies,
8:00am,Once Upon a Hamster,
8:30am,Madeline,
9:00am,Princess Gwenevere & the Jewel Riders,
9:30am,Casper,
10:00am,What-A-Mess,
10:30am,Pink Panther,
11:00am,Bump In The Night,
11:30am,ReBoot,"Identity Crisis, Part 1"
12:00pm,NBA Dunk Street,
12:30pm,YTV News,
1:00pm,Ask Any Girl (1959),
1:30pm,,
2:00pm,,
2:30pm,,
3:00pm,A Heartbeat Away,Sixteen all the Time
3:30pm,Fudge,
4:00pm,Snowy River: The McGregor Saga,The Foundling
4:30pm,,
5:00pm,Woody Woodpecker,
5:30pm,Garfield,
6:00pm,Once Upon A Hamster,Fore!
6:30pm,Rupert,
7:00pm,Flipper,
7:30pm,,
8:00pm,Small Talk,
8:30pm,The Anti-Gravity Room,(the rock bands White Zombie and the DB's are profiled)
9:00pm,Hypernauts,Icebound
9:30pm,The Twisted Tales of Felix The Cat,
10:00pm,Rough Guide,San Francisco & Seattle
10:30pm,,
11:00pm,Streetnoise,(Folk music; what's in cookies; a Greenpeace action)
11:30pm,Dog House,Dog Day Glickman
