Time,Show,Episode,Youtube Video ID
12:00am,The Twilight Zone,(A test pilot breaks through a barrier into paradise.),
12:30am,Are You Being Served?,Fifty Years On,
1:00am,"Yes, Prime Minister",The Key,
1:30am,The Campbells,Fortunes of War,
2:00am,The Cisco Kid,Bandaged Badman,
2:30am,Flipper,Second Time Around,
3:00am,The Adventures of Rocky and Bullwinkle and Friends,,
3:30am,Speed Racer,,
4:00am,Superhuman Samurai Syber-Squad,,
4:30am,The Super Mario Bros. Super Show!,,
5:00am,Muppet Babies,,
5:30am,Hallo Spencer,,
6:00am,Ballooner Landing,,
6:30am,Maya The Bee,,
7:00am,PJ Katie's Farm,,
7:15am,Under The Umbrella Tree,,
7:30am,Ballooner Landing,,
8:00am,Poetree and Friends,,
8:30am,The Breakfast Zone,,
8:45am,Bump in the Night,,
9:15am,X-Men,,
9:45am,The Breakfast Zone,,
10:00am,Kitty Cats,,
10:30am,The Big Comfy Couch,,
11:00am,Marie Soleil,,
11:30am,The Adventures of Dudley The Dragon,,
12:00pm,Sailor Moon,,
12:30pm,Camp Cariboo,,
1:00pm,Hands Up Hands On,,
1:30pm,Lamb Chop's Play-Along,,
2:00pm,Shining Time Station,,
2:30pm,Groundling Marsh,,
3:00pm,Spider-Man,,
3:30pm,Woody Woodpecker,,
4:00pm,Sailor Moon,,
4:30pm,Wishbone,,
5:00pm,Rugrats,,
5:30pm,The Flintstones,,
6:00pm,Rupert,,
6:30pm,Santo Bugito,,
7:00pm,The Pink Panther,,
7:30pm,Are You Afraid of the Dark?,The Tale of the Manaha,
8:00pm,The Anti-Gravity Room,,
8:30pm,Captain Power and the Soldiers of the Future,,
9:00pm,Tarzan,Tarzan and the Forbidden Jewels,
9:30pm,A Heartbeat Away,Listen to your Heart,
10:00pm,Rough Guide,Mexico,
10:30pm,,,
11:00pm,Catwalk,Shot in the Dark,
11:30pm,,,
