Time,Show,Episode
12:00am,The Man From U.N.C.L.E.,The Survival School Affair
12:30am,,
1:00am,"Yes, Minister",The Middle-Class Rip-Off
1:30am,The Adventures of Rocky and Bullwinkle and Friends,
2:00am,X-Men,
2:30am,Samurai Pizza Cats,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,Kitty Cats,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Maya The Bee,
7:00am,Rupert,
7:30am,Wishbone,
8:00am,The Flintstones,
8:30am,Marie Soleil,
9:00am,Ballooner Landing,
9:30am,Bananas in Pajamas,
10:00am,PJ Katie's Farm,
10:15am,Under The Umbrella Tree,
10:30am,The Big Comfy Couch,
11:00am,Kitty Cats,
11:30am,The Adventures of Dudley the Dragon,
12:00pm,Sailor Moon,
12:30pm,Camp Cariboo,
1:00pm,Tell-A-Tale Town,
1:30pm,Lamb Chop's Play-Along,
2:00pm,Shining Time Station,
2:30pm,Groundling Marsh,
3:00pm,Garfield and Friends,
3:30pm,The Mask,
4:00pm,Rugrats,
4:30pm,Are You Afraid of the Dark?,
5:00pm,Beasties,
5:30pm,The Secret World of Alex Mack,
6:00pm,Dexter's Laboratory,
6:30pm,What-A-Mess,
7:00pm,The Anti-Gravity Room,Women in Comics
7:30pm,Are You Afraid of the Dark?,The Tale of Locker 22
8:00pm,Beasties,
8:30pm,Video & Arcade Top 10,
9:00pm,They Must Be Mad!,
9:30pm,Tarzan,Tarzan and the Woman of Steel
10:00pm,My Hometown,
10:30pm,Super Dave Osborne,
11:00pm,Catwalk,The Biggest Deal
11:30pm,,
