Time,Show,Episode,Youtube Video ID
12:00am,MTV's Oddities,,
12:30am,Æon Flux,,
1:00am,The Young Ones,,
1:30am,Bottom,Break,
2:00am,X-Men,,
2:30am,Samurai Pizza Cats,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,Kitty Cats,,
5:30am,Hallo Spencer,"(as winter nears, Lulu is overworked)",
6:00am,Ballooner Landing,(a baseball coach visits),
6:30am,Poetree and Friends,(the circus ringmaster gives Birdie a try-out),
7:00am,C.O.P.S.,,
7:30am,Dragon Flyz,,
8:00am,Sailor Moon,,
8:30am,Dragon Ball,,
9:00am,Spider-Man,"Partners in Danger, Chapter VII: Vampire Queen",
9:30am,The Twisted Tales of Felix The Cat,,
10:00am,The Real Adventures of Jonny Quest,,
10:30am,X-Men,,
11:00am,Dexter's Laboratory,,
11:30am,What-A-Mess,,
12:00pm,Sailor Moon,,
12:30pm,Spider-Man,,
1:00pm,Sweet Valley High,A Star is Torn,
1:30pm,Hit List,,
2:00pm,,,
2:30pm,Woody Woodpecker,,
3:00pm,Yogi Bear,,
3:30pm,Mr. Magoo,,
4:00pm,Insektors,,
4:30pm,Night Hood,The Von Luppo Affair,
5:00pm,Xtreme,,
5:30pm,Spider-Man,"Partners in Danger, Chapter VII: Vampire Queen",
6:00pm,Flash Gordon,,
6:30pm,Rocko's Modern Life,,
7:00pm,"Eerie, Indiana",Bureau of Lost,
7:30pm,Goosebumps,How to Kill a Monster,
8:00pm,Calling All Creeps!,,
8:30pm,Are You Afraid of the Dark?,The Tale of the Dream Machine,
9:00pm,The Tale of the Midnight Madness,,
9:30pm,Beasties,,
10:00pm,Legend of the Hidden City,Episode 13,
10:30pm,Dragon Ball,,
11:00pm,Sailor Moon,,
11:30pm,Insektors,,
