Time,Show,Episode,Image
12:00am,"No Dessert, Dad, till You Mow the Lawn (1994)",""
12:30am
1:00am
1:30am
2:00am,Max Glick,"",""
2:30am,Flipper,"",""
3:00am,The Adventures of Rocky and Bullwinkle and Friends,"",""
3:30am,Speed Racer,"",""
4:00am,Superhuman Samurai Syber-Squad,"",""
4:30am,The Super Mario Bros. Super Show!,"",""
5:00am,Muppet Babies,"",""
5:30am,Hallo Spencer,"",""
6:00am,Ballooner Landing,"",""
6:30am,Maya The Bee,"",""
7:00am,The Breakfast Zone,"",""
7:15am,Casper,"",""
7:45am,Spider-Man,"",""
8:15am,The Breakfast Zone,"",""
8:30am,PJ Katie's Farm,"",""
8:45am,Under The Umbrella Tree,"",""
9:00am,Ballooner Landing,"",""
9:30am,Bananas In Pyjamas,"",""
10:00am,Kitty Cats,"",""
10:30am,The Big Comfy Couch,"",""
11:00am,Marie Soleil,"",""
11:30am,The Adventures of Dudley The Dragon,"",""
12:00pm,Sailor Moon,"",""
12:30pm,Camp Cariboo,"",""
1:00pm,Hands Up Hands On,"",""
1:30pm,Lamb Chop's Play-Along,"",""
2:00pm,Shining Time Station,"",""
2:30pm,Eric's World,"",""
3:00pm,Alvin and the Chipmunks,"",""
3:30pm,Woody Woodpecker,"",""
4:00pm,Sailor Moon,"",""
4:30pm,Wishbone,"",""
5:00pm,Doug,"",""
5:30pm,The Flintstones,"",""
6:00pm,Casper,"",""
6:30pm,Twisted Tales of Felix The Cat,"",""
7:00pm,Goosebumps,"",""
7:30pm,Are You Afraid of the Dark?,The Tale of the Hatching,""
8:00pm,The Anti-Gravity Room,The Global Village,""
8:30pm,Legend of the Hidden City,Episode 7,""
9:00pm,Tarzan,"",""
9:30pm,Madison,On the Curb,""
10:00pm,They Must Be Mad,(Archive boxing; Cactus Cup bikes; touring cars.),""
10:30pm,StreetNOISE,(Australian football; HEAL; starring on a soap opera; flying with the Snowbirds.),""
11:00pm,Catwalk,"",""
11:30pm
