Time,Show,Episode,Youtube Video ID
12:00am,The Twilight Zone,The Card,
12:30am,Are You Being Served?,The Hero,
1:00am,"Yes, Minister",Jobs for the Boys,
1:30am,The Campbells,The Miller's Son,
2:00am,The Cisco Kid,(outlaws ambush Cisco for his prisoner),
2:30am,Flipper,"Flipper, the Detective",
3:00am,The Adventures of Rocky and Bullwinkle and Friends,,
3:30am,Speed Racer,,
4:00am,Superhuman Samurai Syber-Squad,,
4:30am,Super Mario Bros. Super Show!,,
5:00am,Muppet Babies,,
5:30am,Hallo Spencer,,
6:00am,Ballooner Landing,,
6:30am,Maya the Bee,,
7:00am,PJ Katie's Farm,,
7:15am,Under The Umbrella Tree,,
7:30am,Ballooner Landing,,
8:00am,Bananas in Pyjamas,,
8:30am,The Breakfast Zone,,
8:45am,What-A-Mess,,
9:15am,X-Men,,
9:45am,The Breakfast Zone,,
10:00am,Kitty Cats,,
10:30am,The Big Comfy Couch,,
11:00am,Marie Soleil,,
11:30am,The Adventures of Dudley the Dragon,,
12:00pm,Sailor Moon,,
12:30pm,Camp Cariboo,,
1:00pm,Hands Up Hands On,,
1:30pm,Lamb Chop's Play-Along,,
2:00pm,Shining Time Station,,
2:30pm,Eric's World,,
3:00pm,Spider-Man,,
3:30pm,Woody Woodpecker & Friends,,
4:00pm,Sailor Moon,,
4:30pm,Are You Afraid of the Dark?,,
5:00pm,Video & Arcade Top 10,,
5:30pm,The Flintstones,,
6:00pm,Garfield and Friends,,
6:30pm,What-A-Mess,,
7:00pm,Goosebumps,Phantom of the Auditorium,
7:30pm,Are You Afraid Of The Dark?,The Tale of the Phantom Cab,
8:00pm,Video & Arcade Top 10,,
8:30pm,Legend of the Hidden City,Episode 20,
9:00pm,Tarzan,Tarzan's Dangerous Journey,
9:30pm,Madison,Class Act,
10:00pm,Rough Guide,USA - Southern States,
10:30pm,,,
11:00pm,Catwalk,Six Hip Hoppers & A Yo Babe,
11:30pm,,,
