Time,Show,Episode
12:00am,Father of the Bride (1950),
12:30am,,
1:00am,,
1:30am,,
2:00am,Max Glick,
2:30am,Flipper,
3:00am,Rocky & Bullwinkle,
3:30am,Speed Racer,
4:00am,Superhuman Samurai Syber-Squad,
4:30am,The Super Mario Bros. Super Show!,
5:00am,Muppet Babies,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Maya The Bee,
7:00am,Breakfast Zone,
7:15am,Casper,
7:45am,Spider-Man,
8:15am,Breakfast Zone,
8:30am,PJ Katie's Farm,
8:45am,Under The Umbrella Tree,
9:00am,Ballooner Landing,
9:30am,Bananas in Pyjamas,
10:00am,Kitty Cats,
10:30am,Big Comfy Couch,
11:00am,Marie Soleil,
11:30am,Adventures of Dudley The Dragon,
12:00pm,Sailor Moon,
12:30pm,Camp Cariboo,
1:00pm,Hands Up Hands On,
1:30pm,Lamb Chop's Play-Along!,
2:00pm,Shining Time Station,
2:30pm,Eric's World,
3:00pm,Alvin and the Chipmunks,
3:30pm,Woody Woodpecker,
4:00pm,Sailor Moon,
4:30pm,Wishbone,
5:00pm,Doug,
5:30pm,The Flintstones,
6:00pm,Casper,
6:30pm,Twisted Tales of Felix The Cat,
7:00pm,Goosebumps,
7:30pm,Are You Afraid Of The Dark?,The Tale of the Dark Music
8:00pm,The Anti-Gravity Room,Merchandising
8:30pm,The Legend of the Hidden City,Episode 3
9:00pm,Tarzan,
9:30pm,Madison,Tough Cries
10:00pm,They Must Be Mad,
10:30pm,Streetnoise,Cafeteria food; song writing; England's fashion models
11:00pm,Catwalk,
11:30pm,,
