Time,Show,Episode,Image
12:00am,The Twilight Zone,The Curious Case of Edgar Witherspoon,""
12:30am,Are You Being Served?,The Clock,""
1:00am,"Yes, Minister","",""
1:30am,The Campbells,"",""
2:00am,The Cisco Kid,"",""
2:30am,Flipper,"",""
3:00am,The Adventures of Rocky and Bullwinkle and Friends,"",""
3:30am,Speed Racer,"",""
4:00am,Superhuman Samurai Syber-Squad,"",""
4:30am,The Super Mario Bros. Super Show!,"",""
5:00am,Muppet Babies,"",""
5:30am,Hallo Spencer,"",""
6:00am,Ballooner Landing,"",""
6:30am,Maya The Bee,"",""
7:00am,The Breakfast Zone,"",""
7:15am,Casper,"",""
7:45am,Spider-Man,"",""
8:15am,The Breakfast Zone,"",""
8:30am,PJ Katie's Farm,"",""
8:45am,Under The Umbrella Tree,"",""
9:00am,Ballooner Landing,"",""
9:30am,Poetree and Friends,"",""
10:00am,Kitty Cats,"",""
10:30am,The Big Comfy Couch,"",""
11:00am,Marie Soleil,"",""
11:30am,The Adventures of Dudley The Dragon,"",""
12:00pm,Sailor Moon,"",""
12:30pm,Camp Cariboo,"",""
1:00pm,Hands Up Hands On,"",""
1:30pm,Lamb Chop's Play-Along,"",""
2:00pm,Shining Time Station,"",""
2:30pm,Groundling Marsh,"",""
3:00pm,Alvin and the Chipmunks,"",""
3:30pm,Woody Woodpecker,"",""
4:00pm,Sailor Moon,"",""
4:30pm,Wishbone,"",""
5:00pm,Rugrats,"",""
5:30pm,The Flintstones,"",""
6:00pm,Rupert,Rupert's Roman Adventure,""
6:30pm,Santo Bugito,"",""
7:00pm,The Pink Panther,"",""
7:30pm,Are You Afraid of the Dark?,The Tale of the Water Demons,""
8:00pm,The Anti-Gravity Room,Women In Comics,""
8:30pm,Captain Power and the Soldiers of the Future,"",""
9:00pm,Tarzan,"",""
9:30pm,A Heartbeat Away,Between a Smile and a Tear,""
10:00pm,Rough Guide,San Francisco and Seattle,""
10:30pm
11:00pm,Catwalk,"",""
11:30pm
