Time,Show,Episode
12:00am,David Copperfield (1935),
12:30am,,
1:00am,,
1:30am,,
2:00am,,
2:30am,Flipper,
3:00am,The Adventures of Rocky and Bullwinkle and Friends,
3:30am,Speed Racer,
4:00am,Superhuman Samurai Syber-Squad,
4:30am,Super Mario Bros. Super Show,
5:00am,Muppet Babies,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Poetree and Friends,
7:00am,Dino Babies,
7:30am,Madeline,
8:00am,The Bots Master,
8:30am,Space Strikers,
9:00am,Speed Racer,
9:30am,Santo Bugito,
10:00am,What-A-Mess,
10:30am,Pink Panther,
11:00am,Bump In The Night,
11:30am,Batman,
12:00pm,ReBoot,
12:30pm,YTV News,
1:00pm,Spider-Man,
1:30pm,Bigshots,
2:00pm,Video & Arcade Top 10,
2:30pm,Clips,
3:00pm,Tarzan,
3:30pm,Seven Brides for Seven Brothers (1954),
4:00pm,,
4:30pm,,
5:00pm,,
5:30pm,Fudge,Midnight Cowboys
6:00pm,Doug,
6:30pm,Rupert,
7:00pm,Small Talk,
7:30pm,Family Ties,The Fifth Wheel
8:00pm,Madison,The Circle
8:30pm,Whose Line Is It Anyway?,
9:00pm,They Must Be Mad,
9:30pm,Hit List,
10:00pm,,
10:30pm,YTV News,
11:00pm,Dog House,The Amazing Annabelle
11:30pm,The Intrepids,(Tom and Julie celebrate the first anniversary of their radio show)
