Time,Show,Episode
12:00am,The Twilight Zone,Gramma
12:30am,Are You Being Served?,A Bliss Girl
1:00am,"Yes, Minister",Open Government
1:30am,The Campbells,The Shiners
2:00am,The Cisco Kid,The Ventriloquist
2:30am,Flipper,Dolphin in Pursuit (Part 2)
3:00am,The Adventures of Rocky and Bullwinkle and Friends,
3:30am,Speed Racer,
4:00am,Superhuman Samurai Syber-Squad,
4:30am,The Super Mario Bros. Super Show!,
5:00am,Muppet Babies,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Maya The Bee,
7:00am,Once Upon A Hamster,
7:30am,Hello Kitty,
8:00am,Bananas in Pyjamas,
8:30am,The Breakfast Zone,
8:45am,What-A-Mess,
9:15am,X-Men,
9:45am,The Breakfast Zone,
10:00am,Keroppi and Friends,
10:30am,Friends of the Forest,
11:00am,Marie Soleil,
11:30am,The Adventures of Dudley the Dragon,
12:00pm,Sailor Moon,
12:30pm,Camp Cariboo,
1:00pm,Hands Up Hands On,
1:30pm,Lamb Chop's Play-Along,
2:00pm,Shining Time Station,
2:30pm,Eric's World,
3:00pm,Spider-Man,
3:30pm,Woody Woodpecker,
4:00pm,Sailor Moon,
4:30pm,Wishbone,
5:00pm,Rugrats,
5:30pm,The Flintstones,
6:00pm,Dragon Ball,
6:30pm,Captain Power and the Soldiers of the Future,
7:00pm,Hypernauts,
7:30pm,ReBoot,
8:00pm,The Twisted Tales of Felix The Cat,
8:30pm,It's Alive!,(Bill Cosby Shakespeare; Tumbwrestlemania IV; Al's Vault of Goo)
9:00pm,Squak Box,Poet Chick
9:30pm,Hit List,
10:00pm,,
10:30pm,Tarzan,Tarzan and the Movie Star
11:00pm,Super Dave,Super Ride Straight To Hell
11:30pm,StreetNOISE,(Whales; Miss Moscow; concert tickets; East and West Berlin)
