Time,Show,Episode
12:00am,North by Northwest (1959),
12:30am,,
1:00am,,
1:30am,,
2:00am,,
2:30am,,
3:00am,Rocky & Bullwinkle,
3:30am,Speed Racer,
4:00am,Superhuman Samurai Syber-Squad,
4:30am,The Super Mario Bros. Super Show!,
5:00am,Muppet Babies,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Maya The Bee,
7:00am,The Breakfast Zone,
7:15am,Spider-Man,
7:45am,X-Men,
8:15am,The Breakfast Zone,
8:30am,PJ Katie's Farm,
8:45am,Under The Umbrella Tree,
9:00am,Ballooner Landing,
9:30am,Poetree and Friends,
10:00am,Kitty Cats,
10:30am,The Big Comfy Couch,
11:00am,Marie Soleil,
11:30am,Dudley the Dragon,
12:00pm,Sailor Moon,
12:30pm,Camp Cariboo,
1:00pm,Hands Up Hands On,
1:30pm,"Bon Voyage, Charlie Brown (and Don't Come Back!!) (1980)",
2:00pm,,
2:30pm,,
3:00pm,Spider-Man,
3:30pm,Sailor Moon,
4:00pm,Doug,
4:30pm,Rugrats,
5:00pm,The Flintstones,
5:30pm,Family Ties,
6:00pm,The Anti-Gravity Room,Collectibles
6:30pm,Video & Arcade Top 10,
7:00pm,Are You Afraid of the Dark?,The Tale of Station 109.1
7:30pm,ReBoot,AndrAIa
8:00pm,Captain Power and the Soldiers of the Future,The Ferryman
8:30pm,Rugrats [Note 1],Ruthless Tommy / Moose Country
9:00pm,,
9:30pm,,
10:00pm,Neon Rider,Point Blank
10:30pm,,
11:00pm,Snowy River: The McGregor Saga,Pascoe's Principles
11:30pm,,
