Time,Show,Episode,Image
12:00am,Twilight Zone,"",""
12:30am,Are You Being Served?,Shoulder to Shoulder,""
1:00am,"Yes, Minister","",""
1:30am,The Campbells,"",""
2:00am,The Cisco Kid,"",""
2:30am,YTV News,"",""
2:45am,YTV In Class: The Video,"",""
4:00am,Superhuman Samurai Syber-Squad,"",""
4:30am,The Super Mario Bros. Super Show!,"",""
5:00am,Muppet Babies,"",""
5:30am,Hallo Spencer,"",""
6:00am,Ballooner Landing,"",""
6:30am,Maya The Bee,"",""
7:00am,Breakfast Zone,"",""
7:15am,Casper,"",""
7:45am,Spider-Man,"",""
8:15am,Breakfast Zone,"",""
8:30am,PJ Katie's Farm,"",""
8:45am,Under The Umbrella Tree,"",""
9:00am,Ballooner Landing,"",""
9:30am,Bananas in Pyjamas,"",""
10:00am,Kitty Cats,"",""
10:30am,Big Comfy Couch,"",""
11:00am,Marie Soleil,"",""
11:30am,Adventures of Dudley The Dragon,"",""
12:00pm,Sailor Moon,"",""
12:30pm,Camp Cariboo,"",""
1:00pm,Hands Up Hands On,"",""
1:30pm,Lamb Chop's Play-Along!,"",""
2:00pm,Shining Time Station,"",""
2:30pm,Groundling Marsh,"",""
3:00pm,Alvin and the Chipmunks,"",""
3:30pm,Woody Woodpecker,"",""
4:00pm,Sailor Moon,"",""
4:30pm,Wishbone,"",""
5:00pm,Rugrats,"",""
5:30pm,The Flintstones,"",""
6:00pm,Earthworm Jim,"",""
6:30pm,Bump In The Night,"",""
7:00pm,ReBoot,Web World War,""
7:30pm,Are You Afraid Of The Dark?,The Tale of the Final Wish,""
8:00pm,YTV News,(Owen Hart),""
8:30pm,Captain Power and the Soldiers of the Future,"",""
9:00pm,Tarzan,"",""
9:30pm,A Heartbeat Away,The Principle,""
10:00pm,They Must Be Mad,"",""
10:30pm,Streetnoise,band audition; Chicago blues; animal rights; modern dancing,""
11:00pm,Catwalk,"",""
11:30pm
