Time,Show,Episode,Image
12:00am,Chef!,"",""
12:30am,The Young Ones,Nasty,""
1:00am,Bottom,"",""
1:30am,"Yes, Minister","",""
2:00am,Max Glick,"",""
2:30am,Flipper,"",""
3:00am,The Adventures of Rocky and Bullwinkle and Friends,"",""
3:30am,Speed Racer,"",""
4:00am,Superhuman Samurai Syber-Squad,"",""
4:30am,The Super Mario Bros. Super Show!,"",""
5:00am,Muppet Babies,"",""
5:30am,Hallo Spencer,"",""
6:00am,Ballooner Landing,"",""
6:30am,Poetree and Friends,"",""
7:00am,Keroppi and Friends,"",""
7:30am,Dino Babies,"",""
8:00am,Once Upon A Hamster,"",""
8:30am,Madeline,"",""
9:00am,Princess Gwenevere& The Jewel Riders,"",""
9:30am,Casper,"",""
10:00am,What-A-Mess,"",""
10:30am,The Pink Panther,"",""
11:00am,Bump In The Night,"",""
11:30am,ReBoot,High Code,""
12:00pm,NBA Dunk Street,"",""
12:30pm,YTV News,"",""
1:00pm,Her Twelve Men (1955),""
1:30pm
2:00pm
2:30pm
3:00pm,A Heartbeat Away,Between a Smile and a Tear,""
3:30pm,Fudge,Slam Funk,""
4:00pm,Snowy River: The McGregor Saga,The Reilly Gang,""
4:30pm
5:00pm,Woody Woodpecker,"",""
5:30pm,Garfield and Friends,"",""
6:00pm,Once Upon A Hamster,A Winter's Tale,""
6:30pm,Rupert,Rupert and the Mystery Isle,""
7:00pm,Flipper,"",""
7:30pm
8:00pm,Small Talk,"",""
8:30pm,The Anti-Gravity Room,Women In Comics,""
9:00pm,Hypernauts,A Walk in the Garden,""
9:30pm,The Twisted Tales of Felix The Cat,"",""
10:00pm,Rough Guide,Venezuela,""
10:30pm
11:00pm,StreetNOISE,(Moncton Theatre; a beach gone bad; a stroll down the walk of fame.),""
11:30pm,Dog House,Risky Business,""
