Time,Show,Episode
12:00am,The Twilight Zone,(a man kills his good friend and later becomes the dead person)
12:30am,Are You Being Served?,The Old Order Changes
1:00am,"Yes, Minister",
1:30am,The Campbells,
2:00am,The Cisco Kid,
2:30am,Flipper,
3:00am,The Adventures of Rocky and Bullwinkle and Friends,
3:30am,Speed Racer,
4:00am,Superhuman Samurai Syber-Squad,
4:30am,The Super Mario Bros. Super Show!,
5:00am,Muppet Babies,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Maya The Bee,
7:00am,The Breakfast Zone,
7:15am,X-Men,
7:45am,Batman,
8:15am,The Breakfast Zone,
8:30am,Once Upon A Hamster,
9:00am,Hello Kitty,
9:30am,Keroppi and Friends,
10:00am,Friends of the Forest,
10:30am,Bananas in Pajamas,
11:00am,Marie Soleil,
11:30am,The Adventures of Dudley the Dragon,
12:00pm,Sailor Moon,
12:30pm,Camp Cariboo,
1:00pm,Hands Up Hands On,
1:30pm,Lamb Chop's Play Along,
2:00pm,Shining Time Station,
2:30pm,Eric's World,
3:00pm,Spider-Man,
3:30pm,Sailor Moon,
4:00pm,Doug,
4:30pm,Rugrats,
5:00pm,The Flintstones,
5:30pm,Family Ties,
6:00pm,Sweet Valley High,
6:30pm,Clips,
7:00pm,Bigshots,
7:30pm,Captain Power and the Soldiers of the Future,
8:00pm,The Secret World of Alex Mack,
8:30pm,Goosebumps,
9:00pm,It's Alive!,"(Scheduled: Australian rules chess: Tikka's safety minute; the Young, the Beautiful and the Shallow: game: Uh Oh.)"
9:30pm,Squawk Box,Cereal Wars
10:00pm,Whose Line Is It Anyway?,
10:30pm,They Must Be Mad!,
11:00pm,Tilt 23 1/2,Animal Magnetism
11:30pm,Dog House,Iris's Cookies
