Time,Show,Episode,Youtube Video ID
12:00am,The Twilight Zone,What Are Friends For?,
12:30am,Are You Being Served?,,
1:00am,"Yes, Minister",,
1:30am,The Campbells,,
2:00am,The Cisco Kid,,
2:30am,YTV News,,
3:00am,YTV In Class: The Video,,
3:30am,Speed Racer,,
4:00am,Superhuman Samurai Syber-Squad,,
4:30am,The Super Mario Bros. Super Show!,,
5:00am,Casper,,
5:30am,Hallo Spencer,,
6:00am,Ballooner Landing,,
6:30am,Maya The Bee,,
7:00am,The Breakfast Zone,,
7:15am,X-Men,,
7:45am,Woody Woodpecker & Friends,,
8:15am,The Breakfast Zone,,
8:30am,PJ Katie's Farm,,
8:45am,Under The Umbrella Tree,,
9:00am,Ballooner Landing,,
9:30am,Adventures of Blinky Bill,,
10:00am,Kitty Cats,,
10:30am,The Big Comfy Couch,,
11:00am,Marie Soleil,,
11:30am,The Adventures of Dudley The Dragon,,
12:00pm,Sailor Moon,A Crystal Clear Destiny,
12:30pm,Camp Cariboo,,
1:00pm,Hands Up Hands On,,
1:30pm,Lamb Chop's Play-Along!,,
2:00pm,Shining Time Station,,
2:30pm,Groundling Marsh,,
3:00pm,Alvin & The Chipmunks,,
3:30pm,Sailor Moon,A Crystal Clear Destiny,
4:00pm,Doug,,
4:30pm,Rugrats,,
5:00pm,The Flintstones,,
5:30pm,Family Ties,,
6:00pm,Super Dave Osborne,,
6:30pm,Earthworm Jim,,
7:00pm,Bump In The Night,Gum Crazy / Baby Snail,
7:30pm,Speed Racer,,
8:00pm,They Must Be Mad,(Segments include broncos and bullriders; coal carrying championships; monkey business; Elvis race),
8:30pm,Whose Line Is It Anyway?,,
9:00pm,Super Dave Osborne,,
9:30pm,Tarzan,,
10:00pm,Neon Rider,Little Con,
10:30pm,,,
11:00pm,Catwalk,,
11:30pm,,,
