Time,Show,Episode
12:00am,Romeo and Juliet (1936),
12:30am,,
1:00am,,
1:30am,,
2:00am,,
2:30am,Stingray,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,The Waterville Gang,
6:30am,Ballooner Landing,
7:00am,Hello Kitty,
7:30am,Groundling Marsh,
8:00am,Xuxa,
8:30am,Dino Babies,
9:00am,Once Upon A Hamster,
9:30am,Garfield and Friends,
10:00am,Rugrats,
10:30am,The Pink Panther,
11:00am,Woody Woodpecker,
11:30am,Casper,
12:00pm,ReBoot,
12:30pm,YTV News,
1:00pm,Woman of the Year (1942),
1:30pm,,
2:00pm,,
2:30pm,,
3:00pm,,
3:30pm,Snowy River: The McGregor Saga,The Long Arm of the Law
4:00pm,,
4:30pm,Wild Kingdom,(Wildlife along the Caroni River in Venezuela.)
5:00pm,The Chronicles of Narnia,"The Lion, the Witch and the Wardrobe - Part 5"
5:30pm,Fudge,
6:00pm,Rupert,Rupert and the Pirates
6:30pm,The Destructoe Brothers...On the Run,
7:00pm,Are You Afraid of the Dark?,The Tale of the Bookish Babysitter
7:30pm,Sweet Valley High,
8:00pm,Weird Science,Cyrano De Brainiac
8:30pm,YTV News,
9:00pm,Hit List,
9:30pm,,
10:00pm,Rough Guide,Guatemala/ Belize
10:30pm,,
11:00pm,Missing Treasures,(A teen-age girl falls into a dangerous situation; two Toronto police officers become heroes in the life of a little boy.)
11:30pm,Max Glick,We Stand on Guard
