Time,Show,Episode
12:00am,The Twilight Zone,The Trance
12:30am,Are You Being Served?,Forward Mr. Grainger
1:00am,Trainer,
1:30am,,
2:00am,Home to Roost,
2:30am,Get Smart,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,The Waterville Gang,
6:30am,Ballooner Landing,
7:00am,Spider-Man,
7:30am,Dog City,
8:00am,The Intrepids,
8:30am,C.O.P.S.,
9:00am,Creepy Crawlers,
9:30am,Speed Racer,
10:00am,Battletech,
10:30am,Mighty Max,
11:00am,Biker Mice From Mars,
11:30am,Woody Woodpecker,
12:00pm,Clips,
12:30pm,Video & Arcade Top 10,
1:00pm,Beakman's World,"Thermodynamics, Beakmania & Pimples"
1:30pm,The Hit List,
2:00pm,,
2:30pm,"Hey Vern, It's Ernest!","Hey Vern, It's Scary Things"
3:00pm,It's Alive,(dog hair sweaters; sneeze shields; morons in the woods)
3:30pm,,
4:00pm,C.O.P.S.,
4:30pm,Blade Warriors,
5:00pm,,
5:30pm,Woody Woodpecker,
6:00pm,Rocko's Modern Life,
6:30pm,Squawk Box,Scarred for Life
7:00pm,Are You Afraid of the Dark?,The Tale of the Frozen Ghost
7:30pm,Sweet Valley High,
8:00pm,Her Twelve Men (1955),
8:30pm,,
9:00pm,,
9:30pm,,
10:00pm,The Campbells,To Love and Protect
10:30pm,Snowy River: The McGregor Saga,Where There's Smoke
11:00pm,,
11:30pm,They Must Be Mad!,
