Time,Show,Episode,Youtube Video ID
12:00am,The Twilight Zone,"Button, Button",
12:30am,Are You Being Served?,Do You Take This Man?,
1:00am,Little House On The Prairie,,
1:30am,,,
2:00am,Captain Scarlet and the Mysterons,,
2:30am,Stingray,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Romper Room and Friends,,
6:30am,Maya The Bee,,
7:00am,The Breakfast Zone,,
7:15am,Speed Racer,,
7:45am,Adventures of Sonic The Hedgehog,,
8:15am,The Breakfast Zone,,
8:30am,Poetree and Friends,,
9:00am,Once Upon A Hamster,,
9:30am,Poddington Peas,,
9:35am,Hello Kitty,,
10:00am,Keroppi and Friends,,
10:30am,The Big Comfy Couch,,
11:00am,The Wind in the Willows,,
11:15am,Storybook World,,
11:30am,Puttnam's Prairie Emporium,,
12:00pm,Hands Up Hands On,,
12:30pm,The Brownstone Kids,,
1:00pm,You Rule March Break,,
1:30pm,,,
2:00pm,,,
2:30pm,It's Alive!,,
3:00pm,,,
3:30pm,Captain Planet and the Planeteers,,
4:00pm,The Bots Master,,
4:30pm,Superhuman Samurai Syber-Squad,,
5:00pm,Rugrats,,
5:30pm,Batman,,
6:00pm,Super Dave Osborne,,
6:30pm,Speed Racer,,
7:00pm,Superhuman Samurai Syber-Squad,(Giving in to Kilokahn's taunts Sam enters the computer and fights an upgraded virus with his newly designed dragon Cannon),
7:30pm,ReBoot,,
8:00pm,It's Alive!,(Cheese milkshakes; bad parties; abusive actors; crazy cowboys),
8:30pm,,,
9:00pm,"Hey Vern, It's Ernest!","Hey Vern, It's Pets",
9:30pm,They Must Be Mad!,(include snowboarding; indoor windsurfing; fencing; husky races.),
10:00pm,Dog House,The Furniture Show,
10:30pm,Catwalk,My Girl,
11:00pm,,,
11:30pm,NBA Inside Stuff,,
