Time,Show,Episode,Youtube Video ID
12:00am,Are You Being Served?,A Change Is as Good as a Rest,
12:30am,New Look,,
1:00am,Magic Hour,,
1:30am,,,
2:00am,Maid Marian and Her Merry Men,,
2:30am,Get Smart,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Romper Room and Friends,,
6:30am,Maya The Bee,,
7:00am,The Breakfast Zone,,
7:15am,Dog City,,
7:45am,Spider-Man,,
8:15am,The Breakfast Zone,,
8:30am,Poetree and Friends,,
9:00am,Ballooner Landing,,
9:30am,Cover Up,,
9:45am,The Friendly Giant,,
10:00am,Under the Umbrella Tree,,
10:15am,,,
10:30am,The Big Comfy Couch,,
11:00am,Wind In The Willows,,
11:15am,Storybook World,,
11:30am,Puttnam's Prairie Emporium,,
12:00pm,Hands Up Hands On,,
12:30pm,Brownstone Kids,,
1:00pm,Camp Cariboo,,
1:30pm,Lamb Chop's Play-Along!,,
2:00pm,Shining Time Station,,
2:30pm,Eric's World,,
3:00pm,Alvin and the Chipmunks,,
3:30pm,Captain Planet and the Planeteers,,
4:00pm,The Bots Master,,
4:30pm,Superhuman Samurai Syber-Squad,,
5:00pm,Rugrats,,
5:30pm,Batman,,
6:00pm,Super Dave Osborne,Health Expo,
6:30pm,The New Fred and Barney Show,,
7:00pm,Beakman's World,"Heart, Beakmania & Helicopters",
7:30pm,ReBoot,"Identity Crisis, Part 2",
8:00pm,Rugrats,,
8:30pm,Tarzan,,
9:00pm,Swiss Family Robinson,The Animal Kingdom,
9:30pm,Neon Rider,You Can Run,
10:00pm,,,
10:30pm,Catwalk,,
11:00pm,,,
11:30pm,Super Dave Osborne,Senior Citizens' Amusement Park,
