Time,Show,Episode,Youtube Video ID
12:00am,The Twilight Zone,(a traveller is in for a surprise when he saves a woman from death),
12:30am,Are You Being Served?,,
1:00am,Magic Hour,,
1:30am,,,
2:00am,Home to Roost,,
2:30am,Get Smart,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,The Waterville Gang,,
6:30am,Ballooner Landing,,
7:00am,Spider-Man,,
7:30am,Dog City,,
8:00am,The Intrepids,,
8:30am,C.O.P.S.,,
9:00am,Creepy Crawlers,,
9:30am,Speed Racer,,
10:00am,Battletech,,
10:30am,The New Adventures of Captain Planet,,
11:00am,,,
11:30am,,,
12:00pm,Clips,,
12:30pm,Video & Arcade Top 10,,
1:00pm,Beakman's World,"Bubbles, Beakmania & Feet",
1:30pm,Hit List,,
2:00pm,,,
2:30pm,"Hey Vern, It's Ernest!","Hey Vern, It's Lost & Found",
3:00pm,It's Alive!,"(The World's sweetest cereal; Crime fighting dogs; actor Zachery Ty Bryan (“Home Improvement""); athletic injuries.)",
3:30pm,,,
4:00pm,Destructoe Brothers On The Run,,
4:30pm,Blade Warriors,,
5:00pm,,,
5:30pm,Woody Woodpecker,,
6:00pm,Rocko's Modern Life,,
6:30pm,Squawk Box,Busted,
7:00pm,Are You Afraid of the Dark?,The Tale of Locker 22,
7:30pm,Sweet Valley High,,
8:00pm,Hornets’ Nest (1970),,
8:30pm,,,
9:00pm,,,
9:30pm,,,
10:00pm,Celebrate the Earth (1995) [Note 1],,
10:30pm,,,
11:00pm,Snowy River: The McGregor Saga,Pascoe's Principle,
11:30pm,,,
