Time,Show,Episode,Youtube Video ID
12:00am,Banjo Hackett (1976),,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,Max Glick,,
2:30am,Flipper,,
3:00am,The Adventures of Rocky and Bullwinkle and Friends,,
3:30am,Speed Racer,,
4:00am,Superhuman Samurai Syber-Squad,,
4:30am,Super Mario Bros. Super Show,,
5:00am,Casper,,
5:30am,Hallo Spencer,,
6:00am,Ballooner Landing,,
6:30am,Poetree and Friends,,
7:00am,Hello Kitty,,
7:30am,Keroppi and Friends,,
8:00am,Bananas in Pyjamas,,
8:30am,Dino Babies,,
9:00am,Once Upon A Hamster,,
9:30am,Madeline,,
10:00am,Pink Panther,,
10:30am,Garfield and Friends,,
11:00am,Woody Woodpecker,,
11:30am,What-A-Mess,,
12:00pm,Reboot,,
12:30pm,YTV News,,
1:00pm,Spider-Man,,
1:30pm,Bigshots,,
2:00pm,Video & Arcade Top 10,,
2:30pm,Clips,,
3:00pm,Wild Kingdom,Tracking Army Bobcats,
3:30pm,Seems Like Old Times (1980),,
4:00pm,,,
4:30pm,,,
5:00pm,,,
5:30pm,Fudge,,
6:00pm,Doug,,
6:30pm,Rupert,Rupert in Toyland,
7:00pm,Small Talk,,
7:30pm,Family Ties,Pilot,
8:00pm,Madison,Last Pick,
8:30pm,Whose Line Is It Anyway?,,
9:00pm,They Must Be Mad,(Segments include: water skiing; marathon swimming; truck racing.),
9:30pm,Hit List,,
10:00pm,,,
10:30pm,YTV News,,
11:00pm,Dog House,Rear Window,
11:30pm,The Intrepids,"(Tom and Julie must protect Indira, an Indian princess)",
