Time,Show,Episode
12:00am,The Twilight Zone,Special Service
12:30am,Are You Being Served?,Christmas Crackers
1:00am,"Yes, Minister",
1:30am,The Campbells,
2:00am,The Cisco Kid,
2:30am,Flipper,
3:00am,The Adventures of Rocky and Bullwinkle and Friends,
3:30am,Speed Racer,
4:00am,Superhuman Samurai Syber-Squad,
4:30am,The Super Mario Bros. Super Show!,
5:00am,Casper,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Maya The Bee,
7:00am,The Breakfast Zone,
7:15am,X-Men,
7:45am,Batman,
8:15am,The Breakfast Zone,
8:30am,PJ Katie's Farm,
8:45am,Under The Umbrella Tree,
9:00am,Ballooner Landing,
9:30am,Adventures of Blinky Bill,
10:00am,Kitty Cats,
10:30am,The Big Comfy Couch,
11:00am,Marie Soleil,
11:30am,Adventures of Dudley the Dragon,
12:00pm,Sailor Moon,
12:30pm,Camp Cariboo,
1:00pm,Hands Up Hands On,
1:30pm,Lamb Chop's Play-Along,
2:00pm,Shining Time Station,
2:30pm,Groundling Marsh,
3:00pm,Spider-Man,
3:30pm,Sailor Moon,
4:00pm,Doug,
4:30pm,Rugrats,
5:00pm,Santa Calls,1995 - Episode 5
5:30pm,,
6:00pm,The Flintstones,
6:30pm,Family Ties,A Keaton Christmas Carol
7:00pm,The Bears Who Saved Christmas (1994),
7:30pm,A Flintstone Christmas (1977),
8:00pm,,
8:30pm,Little Orphan Annie's A Very Animated Christmas (1995),
9:00pm,Super Dave Osborne,Recycled Raft Ride
9:30pm,Who's Line Is It Anyway?,
10:00pm,Neon Rider,Fathers
10:30pm,,
11:00pm,Catwalk,
11:30pm,,
