Time,Show,Episode,Youtube Video ID
12:00am,Iron Sheriff (1957),,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,Max Glick,,
2:30am,Get Smart,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,The Waterville Gang,,
6:30am,Ballooner Landing,,
7:00am,Hello Kitty,,
7:30am,Groundling Marsh,,
8:00am,Keroppi and Friends,,
8:30am,Dino Babies,,
9:00am,Once Upon A Hamster,,
9:30am,Garfield and Friends,,
10:00am,Rugrats,,
10:30am,The Pink Panther,,
11:00am,Woody Woodpecker,,
11:30am,Casper and Friends,,
12:00pm,ReBoot,,
12:30pm,YTV News,,
1:00pm,Robin Hood: Quest for the Crown (1958),,
1:30pm,,,
2:00pm,,,
2:30pm,,,
3:00pm,The Campbells,Rites of Passage,
3:30pm,Snowy River: The McGregor Saga,The Rustlers,
4:00pm,,,
4:30pm,Wild Kingdom,Desert Bighorns of Gypsum Canyon,
5:00pm,The Chronicles of Narnia,Prince Caspian - Part 2,
5:30pm,,,
6:00pm,Rupert,Rupert and the Lost Memory,
6:30pm,Dog City,,
7:00pm,Are You Afraid of the Dark?,The Tale of Cutter's Treasure: Part 2,
7:30pm,Sweet Valley High,,
8:00pm,Weird Science,Unplugged,
8:30pm,YTV News,,
9:00pm,The Hit List,,
9:30pm,,,
10:00pm,Rough Guide,Guatemala,
10:30pm,,,
11:00pm,Missing Treasures,(A teen-age girl falls into a dangerous situation; two Toronto police officers become heroes in the life of a little boy.),
11:30pm,Max Glick,Can I Get a Witness?,
