Time,Show,Episode
12:00am,Of Human Hearts (1938),
12:30am,,
1:00am,,
1:30am,,
2:00am,Max Glick,
2:30am,Get Smart,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,The Waterville Gang,
6:30am,Ballooner Landing,
7:00am,Hello Kitty,
7:30am,Groundling Marsh,
8:00am,Keroppi and Friends,
8:30am,Dino Babies,
9:00am,Once Upon A Hamster,
9:30am,Garfield and Friends,
10:00am,Rugrats,
10:30am,The Pink Panther,
11:00am,Woody Woodpecker,
11:30am,Casper,
12:00pm,Reboot,
12:30pm,YTV News,
1:00pm,Robin Hood's Greatest Adventures (1958),
1:30pm,,
2:00pm,,
2:30pm,,
3:00pm,The Campbells,A Pig at Large
3:30pm,Snowy River: The McGregor Saga,Loneliness of Luke McGregor
4:00pm,,
4:30pm,Wild Kingdom,
5:00pm,Chronicles of Narnia,The Voyage of the Dawn Treader - Part 1
5:30pm,Spider-Man,
6:00pm,Rupert,Rupert and the Carousel
6:30pm,Dog City,
7:00pm,Are You Afraid Of The Dark?,The Tale of the Renegade Virus
7:30pm,Sweet Valley High,
8:00pm,Weird Science,Circuit Courtship
8:30pm,YTV News,
9:00pm,Hit List,
9:30pm,,
10:00pm,Rough Guide,Florida
10:30pm,,
11:00pm,Missing Treasures,(A woman turns to a friend for help when her son is abducted.)
11:30pm,Max Glick,Music Hath Charms
