Time,Show,Episode,Youtube Video ID
12:00am,The Twilight Zone,The Shadow Man,
12:30am,Are You Being Served?,The Erotic Dreams of Mrs Slocombe,
1:00am,Little House: A New Beginning,,
1:30am,,,
2:00am,Flipper,,
2:30am,The Cisco Kid,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Wonder Why?,,
6:30am,OWL / TV,,
7:00am,The Wind In The Willows,,
7:15am,Storybook World,,
7:30am,Ballooner Landing,,
8:00am,Size Small,,
8:30am,Romper Room and Friends,,
9:00am,Maya The Bee,,
9:30am,Bertha,,
9:45am,The Friendly Giant,,
10:00am,Poetree and Friends,,
10:30am,Under The Umbrella Tree,,
10:45am,,,
11:00am,Take Part,,
11:30am,Puttnam's Prairie Emporium,,
12:00pm,Hands Up Hands On,,
12:30pm,The Brownstone Kids,,
1:00pm,Camp Cariboo,,
1:30pm,Lamb Chop's Play Along!,,
2:00pm,Eric's World,,
2:30pm,Hurricanes,,
3:00pm,Alvin and the Chipmunks,,
3:30pm,The Bots Master,,
4:00pm,Sonic the Hedgehog,,
4:30pm,Superhuman Samurai Syber-Squad,,
5:00pm,Batman,,
5:30pm,Rugrats,,
6:00pm,Super Dave Osborne,,
6:30pm,The New Fred and Barney Show,,
7:00pm,Rugrats,,
7:30pm,ReBoot,,
8:00pm,NBA: Inside Stuff,,
8:30pm,Tilt 23 1/2,Passion,
9:00pm,Dog City,,
9:30pm,Tarzan,,
10:00pm,Swiss Family Robinson,Second Honeymoon,
10:30pm,Super Dave Osborne,,
11:00pm,Bizarre,,
11:30pm,Maniac Mansion,Cape Scary,
