Time,Show,Episode,Youtube Video ID
12:00am,The Twilight Zone,There Was an Old Woman,
12:30am,Are You Being Served?,The Agent,
1:00am,"Yes, Minister",,
1:30am,The Campbells,,
2:00am,The Cisco Kid,,
2:30am,Flipper,,
3:00am,Rocky & Bullwinkle,,
3:30am,Speed Racer,,
4:00am,Superhuman Samurai Syber-Squad,,
4:30am,The Super Mario Bros. Super Show!,,
5:00am,Casper the Friendly Ghost,,
5:30am,Hallo Spencer,,
6:00am,Ballooner Landing,,
6:30am,Poetree and Friends,,
7:00am,C.O.P.S.,,
7:30am,The Intrepids,,
8:00am,Spider-Man,,
8:30am,Mighty Hercules,,
9:00am,Garfield and Friends,,
9:30am,Spider-Man,,
10:00am,Street Sharks,,
10:30am,Mighty Max,,
11:00am,Sweet Valley High,,
11:30am,The Secret World of Alex Mack,,
12:00pm,Beakman's World,"Bats, Beakmania & Energy",
12:30pm,Clips,,
1:00pm,Speed Racer,,
1:30pm,Hit List,,
2:00pm,,,
2:30pm,Super Dave Osborne,,
3:00pm,It's Alive,(Wedgie-proof underwear; lost dogs; idiots in fur; zit away),
3:30pm,"Hey Vern, It's Ernest!",It's Outer Space,
4:00pm,Bump In The Night,,
4:30pm,Woody Woodpecker,,
5:00pm,Yogi Bear,,
5:30pm,Spider-Man,,
6:00pm,Captain Power and the Soldiers of the Future,,
6:30pm,Rocko's Modern Life,,
7:00pm,Squawk Box,Fists of Soft,
7:30pm,Are You Afraid Of The Dark?,The Tale of the Crimson Clown,
8:00pm,Poison Ivy (1985),,
8:30pm,,,
9:00pm,,,
9:30pm,,,
10:00pm,Neon Rider,Secrets,
10:30pm,,,
11:00pm,Snowy River: The McGregor Saga,Servant of the People,
11:30pm,,,
