Time,Show,Episode,Image
12:00am,The Twilight Zone,(a dead man awakens to save earth from total destruction),""
12:30am,Are You Being Served?,The Sweet Smell of Success,""
1:00am,Little House on the Prairie,"",""
1:30am
2:00am,"","",""
2:30am,Get Smart,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Romper Room and Friends,"",""
6:30am,Maya The Bee,"",""
7:00am,The Breakfast Zone,"",""
7:15am,Batman,"",""
7:45am,"",""
8:15am,The Breakfast Zone,"",""
8:30am,Poetree and Friends,"",""
9:00am,Ballooner Landing,"",""
9:30am,Bertha,"",""
9:45am,The Friendly Giant,"",""
10:00am,Under The Umbrella Tree,"",""
10:15am,"",""
10:30am,The Big Comfy Couch,"",""
11:00am,The Wind in the Willows,"",""
11:15am,Storybook World,"",""
11:30am,Puttnam's Prairie Emporium,"",""
12:00pm,Hands Up Hands On,"",""
12:30pm,Brownstone Kids,"",""
1:00pm,Camp Cariboo,"",""
1:30pm,Lamb Chop's Play-Along,"",""
2:00pm,Shining Time Station,"",""
2:30pm,Eric's World,"",""
3:00pm,Alvin and the Chipmunks,"",""
3:30pm,Captain Planet and the Planeteers,"",""
4:00pm,The Bots Master,"",""
4:30pm,Superhuman Samurai Syber-Squad,"",""
5:00pm,Rugrats,"",""
5:30pm,Batman,"",""
6:00pm,Super Dave Osborne,"",""
6:30pm,The New Fred & Barney Show,"",""
7:00pm,Beakman's World,"Boats, Beakmania & Airplanes",""
7:30pm,ReBoot,"",""
8:00pm,NBA Inside Stuff,"",""
8:30pm,Tarzan,"",""
9:00pm,Swiss Family Robinson,Return from Paradise,""
9:30pm,Neon Rider,Playing with Fire,""
10:00pm
10:30pm,Catwalk,Family Business,""
11:00pm
11:30pm,Super Dave Osborne,"",""
