Time,Show,Episode
12:00am,Somewhere Tomorrow (1983),
12:30am,,
1:00am,,
1:30am,,
2:00am,Mag Glick,
2:30am,Flipper,
3:00am,Rocky & Bullwinkle,
3:30am,Speed Racer,
4:00am,Superhuman Samurai Syber-Squad,
4:30am,The Super Mario Bros. Super Show!,
5:00am,Casper,
5:30am,Hallo Spencer,
6:00am,Ballooner Landing,
6:30am,Poetree and Friends,
7:00am,Hello Kitty,
7:30am,Keroppi and Friends,
8:00am,Groundling Marsh,
8:30am,Dino Babies,
9:00am,Once Upon A Hamster,
9:30am,Casper,
10:00am,The Pink Panther,
10:30am,Garfield and Friends,
11:00am,Woody Woodpecker & Friends,
11:30am,Rupert,
12:00pm,ReBoot,
12:30pm,YTV News,
1:00pm,Spider-Man,
1:30pm,C.O.P.S.,
2:00pm,Video & Arcade Top 10,
2:30pm,Clips,
3:00pm,Wild Kingdom,(how coal extraction affects wildlife)
3:30pm,Illegally Yours (1988),
4:00pm,,
4:30pm,,
5:00pm,,
5:30pm,Fudge,The TV Star
6:00pm,Doug,
6:30pm,Rupert,
7:00pm,Small Talk,
7:30pm,Alvin & The Chipmunks,
8:00pm,Katts and Dog,Twelve Cops and a Baby
8:30pm,Whose Line Is It Anyway?,
9:00pm,They Must Be Mad!,
9:30pm,The Hit List,
10:00pm,,
10:30pm,YTV News,
11:00pm,Dog House,The Cyrano Show
11:30pm,The Intrepids,(Tom and Julie try to solve the mystery of a missing painting)
