Time,Show,Episode,Youtube Video ID
12:00am,The Twilight Zone,20/20 Vision,
12:30am,Are You Being Served?,The Hand of Fate,
1:00am,Little House: A New Beginning,,
1:30am,,,
2:00am,Captain Scarlet and the Mysterons,,
2:30am,Stingray,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Romper Room and Friends,,
6:30am,Maya The Bee,,
7:00am,The Breakfast Zone,,
7:15am,Adventures of Sonic the Hedgehog,,
7:45am,Biker Mice from Mars,,
8:15am,The Breakfast Zone,,
8:30am,Poetree and Friends,,
9:00am,Ballooner Landing,,
9:30am,Bertha,,
9:45am,The Friendly Giant,,
10:00am,Under The Umbrella Tree,,
10:15am,,,
10:30am,The Big Comfy Couch,,
11:00am,Wind in the Willows,,
11:15am,Storybook World,,
11:30am,Puttnam's Prairie Emporium,,
12:00pm,Hand's Up Hand's On,,
12:30pm,Brownstone Kids,,
1:00pm,Camp Cariboo,,
1:30pm,Lamb Chop's Play-Along,,
2:00pm,Shining Time Station,,
2:30pm,Eric's World,,
3:00pm,Alvin and the Chipmunks,,
3:30pm,Captain Planet and the Planeteers,,
4:00pm,The Bots Master,,
4:30pm,Superhuman Samurai Syber-Squad,,
5:00pm,Rugrats,,
5:30pm,Batman,,
6:00pm,Super Dave Osborne,,
6:30pm,The New Fred and Barney Show,,
7:00pm,Beakman's World,"Noises at Night, Beakmania & The Nose",
7:30pm,ReBoot,,
8:00pm,NBA Inside Stuff,,
8:30pm,Tarzan,,
9:00pm,The Campbells,To Love and Protect,
9:30pm,Swiss Family Robinson,A Time to Live and a Time to Die,
10:00pm,Super Dave Osborne,,
10:30pm,Catwalk,"Sex, Lies And Rock N Roll",
11:00pm,,,
11:30pm,Bizarre,,
