Time,Show,Episode,Youtube Video ID
12:00am,A Date With Judy (1948),,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,Captain Scarlet and the Mysterons,,
2:30am,Stingray,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,The Waterville Gang,,
6:30am,Ballooner Landing,,
7:00am,Hello Kitty,,
7:30am,Groundling Marsh,,
8:00am,Xuxa,,
8:30am,Dino Babies,,
9:00am,Once Upon A Hamster,,
9:30am,Garfield and Friends,,
10:00am,Rugrats,,
10:30am,The Pink Panther,,
11:00am,Woody Woodpecker,,
11:30am,Casper,,
12:00pm,ReBoot,,
12:30pm,YTV News,,
1:00pm,Libeled Lady (1936),,
1:30pm,,,
2:00pm,,,
2:30pm,,,
3:00pm,The Campbells,A Great Decision,
3:30pm,Snowy River: The McGregor Saga,Man and Boy,
4:00pm,,,
4:30pm,Wild Kingdom,Operation Alligator,
5:00pm,The Chronicles of Narnia,The Voyage of the Dawn Treader - Part 2 of 4,
5:30pm,Fudge,Uncle Feather,
6:00pm,Rupert,Rupert and the BIGsmall Machine,
6:30pm,Destructoe Brothers on the Run,,
7:00pm,Are You Afraid of the Dark?,(A bratty child learns a lesson from a possessed doll.),
7:30pm,Sweet Valley High,,
8:00pm,Weird Science,One Size Fits All,
8:30pm,YTV News,,
9:00pm,The Hit List,,
9:30pm,,,
10:00pm,Rough Guide,Chile,
10:30pm,,,
11:00pm,Missing Treasures,(A 5-year-old is abducted from a park.),
11:30pm,Max Glick,Odd Couple,
