Time,Show,Episode,Image
12:00am,The Twilight Zone,(A married couple discovers a dangerous way to put spark back into their relationship.),""
12:30am,Are You Being Served?,Memories Are Made of This,""
1:00am,Trainer,"",""
1:30am
2:00am,Flipper,"",""
2:30am,The Cisco Kid,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,The Waterville Gang,"",""
6:30am,OWL/TV,"",""
7:00am,Shining Time Station,"",""
7:30am,The Intrepids,"",""
8:00am,Samurai Pizza Cats,"",""
8:30am,Nickelodeon GUTS,"",""
9:00am,Creepy Crawlers,"",""
9:30am,The Bots Master,"",""
10:00am,Battletech,"",""
10:30am,Mighty Max,"",""
11:00am,Rugrats,"",""
11:30am,Dog City,"",""
12:00pm,C.O.P.S.,"",""
12:30pm,Video & Arcade Top 10,"",""
1:00pm,Clips,"",""
1:30pm,The Hit List,"",""
2:00pm
2:30pm,Speed Racer,"",""
3:00pm,It's Alive,(French for fools; camping chaos; edible toxic waste),""
3:30pm
4:00pm,Blade Warriors,"",""
4:30pm
5:00pm,Woody Woodpecker & Friends,"",""
5:30pm,"",""
6:00pm,Rocko's Modern Life,"",""
6:30pm,Squawk Box,Busted,""
7:00pm,Are You Afraid of the Dark?,The Tale of the Renegade Virus,""
7:30pm,Sweet Valley High,"",""
8:00pm,The Wizard of Oz (1939),""
8:30pm
9:00pm
9:30pm
10:00pm,Dracula: The Series,Klaus Encounters of the Interred Kind,""
10:30pm,The Hit List,"",""
11:00pm
11:30pm,Bizarre,"",""
