Time,Show,Episode,Image
12:00am,The Twilight Zone,Grace Note,""
12:30am,Are You Being Served?,Monkey Business,""
1:00am,Little House on the Prairie,"",""
1:30am
2:00am,Flipper,"",""
2:30am,The Cisco Kid,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Wonder Why,"",""
6:30am,OWL/TV,"",""
7:00am,Wind in the Willows,"",""
7:15am,Storybook World,"",""
7:30am,Ballooner Landing,"",""
8:00am,Size Small,"",""
8:30am,Romper Room and Friends,"",""
9:00am,Maya the Bee,"",""
9:30am,Bertha,"",""
9:45am,The Friendly Giant,"",""
10:00am,Poetree and Friends,"",""
10:30am,Under the Umbrealla Tree,"",""
10:45am,"",""
11:00am,Take Part,"",""
11:30am,Puttnam's Prairie Emporium,"",""
12:00pm,Hand's Up Hand's On,"",""
12:30pm,The Brownstone Kids,"",""
1:00pm,Camp Cariboo,"",""
1:30pm,Lamb Chop's Play-Along,"",""
2:00pm,Eric's World,C.J.'s Secret Admirer,""
2:30pm,Hurricanes,"",""
3:00pm,Alvin and the Chipmunks,"",""
3:30pm,The Bots Master,"",""
4:00pm,Sonic the Hedgehog,"",""
4:30pm,Superhuman Samurai Syber-Squad,"",""
5:00pm,Batman,"",""
5:30pm,Rugrats,"",""
6:00pm,Super Dave Osborne,"",""
6:30pm,The New Fred & Barney Show,"",""
7:00pm,Rugrats,"",""
7:30pm,ReBoot,"",""
8:00pm,NBA Inside Stuff,"",""
8:30pm,Tilt 23 1/2,(Tanzanian picks locks with car bumper; snails paint masterpieces),""
9:00pm,Dog City,"",""
9:30pm,Tarzan,"",""
10:00pm,Swiss Family Robinson,Monsoon,""
10:30pm,Super Dave Osborne,"",""
11:00pm,Bizarre,"",""
11:30pm,Maniac Mansion,"Love, Turner Style",""
