Time,Show,Episode,Image
12:00am,The Twilight Zone,Gramma,""
12:30am,Are You Being Served?,Memories Are Made of This,""
1:00am,Little House on the Prairie,"",""
1:30am
2:00am,Bread,"",""
2:30am,Get Smart,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Romper Room and Friends,"",""
6:30am,Maya The Bee,"",""
7:00am,The Breakfast Zone,"",""
7:15am,The Super Mario Bros. Super Show!,"",""
7:45am,Adventures of Sonic the Hedgehog,"",""
8:15am,The Breakfast Zone,"",""
8:30am,Poetree and Friends,"",""
9:00am,Once Upon A Hamster,"",""
9:30am,Poddington Peas,"",""
9:35am,Hello Kitty,"",""
10:00am,Keroppi and Friends,"",""
10:30am,The Big Comfy Couch,"",""
11:00am,Magic Circle,""
11:30am,Philip and Henry's Safety Magic,""
12:00pm,Hands Up Hands On,"",""
12:30pm,Brownstone Kids,"",""
1:00pm,The Biggest Little Ticket (1994),""
1:30pm
2:00pm,Rupert,"",""
2:30pm,"",""
3:00pm,"",""
3:30pm,Captain Planet and the Planeteers,"",""
4:00pm,The Bots Master,"",""
4:30pm,Superhuman Samurai Syber-Squad,"",""
5:00pm,Rugrats,"",""
5:30pm,Batman,"",""
6:00pm,Super Dave Osborne,"",""
6:30pm,Superhuman Samurai Syber-Squad,"Lights, Camera, Action",""
7:00pm,Spider-Man,"",""
7:30pm,ReBoot,"",""
8:00pm,It's Alive!,(Clown cops; dancing mannequins; crazy psychologists),""
8:30pm
9:00pm,"Hey Vern, It's Ernest!","Hey Vern, It's School",""
9:30pm,They Must Be Mad!,"",""
10:00pm,Dog House,The Amazing Annabelle,""
10:30pm,Catwalk,"",""
11:00pm
11:30pm,NBA Inside Stuff,"",""
