Time,Show,Episode
12:00am,The Twilight Zone,Stranger in Possum Meadows
12:30am,Are You Being Served?,Oh What a Tangled Web We Weave
1:00am,Trainer,
1:30am,,
2:00am,Home To Roost,
2:30am,Get Smart,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Romper Room and Friends,
6:30am,Maya The Bee,
7:00am,The Breakfast Zone,
7:15am,Creepy Crawlers,
7:45am,Spider-Man,
8:15am,The Breakfast Zone,
8:30am,Blinky Bill,
9:00am,Ballooner Landing,
9:30am,Postman Pat,
9:35am,Hello Kitty,
9:45am,The Friendly Giant,
10:00am,Under The Umbrella Tree,
10:15am,Under The Umbrella Tree,
10:30am,The Big Comfy Couch,
11:00am,The Wind in the Willows,
11:15am,Storybook World,
11:30am,Puttnam's Prairie Emporium,
12:00pm,Hands Up Hands On,
12:30pm,The Brownstone Kids,
1:00pm,Camp Cariboo,
1:30pm,Lamb Chop's Play-Along,
2:00pm,Shining Time Station,
2:30pm,Groundling Marsh,
3:00pm,Alvin and the Chipmunks,
3:30pm,Captain Planet and the Planeteers,
4:00pm,Bots Master,
4:30pm,Superhuman Samurai Syber-Squad,
5:00pm,Rugrats,
5:30pm,Batman,
6:00pm,Super Dave Osborne,
6:30pm,Rupert,Rupert and Growler
7:00pm,Garfield and Friends,
7:30pm,The Pink Panther,
8:00pm,Squawk Box,Fast Forward
8:30pm,Tarzan,
9:00pm,The Swiss Family Robinson,Nature's Child
9:30pm,Neon Rider,A Perfect 10
10:00pm,,
10:30pm,Catwalk,
11:00pm,,
11:30pm,Super Dave Osborne,
