Time,Show,Episode,Image
12:00am,The Twilight Zone,Extra Innings,""
12:30am,Are You Being Served?,Our Figures Are Slipping,""
1:00am,Thunderbirds,"",""
1:30am
2:00am,Captain Scarlett,"",""
2:30am,Stingray,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Romper Room and Friends,"",""
6:30am,Maya the Bee,"",""
7:00am,The Breakfast Zone,"",""
7:15am,New Adventures of Captain Planet,"",""
7:45am,Spider-Man,"",""
8:15am,The Breakfast Zone,"",""
8:30am,The Adventures of Blinky Bill,"",""
9:00am,Ballooner Landing,"",""
9:30am,Postman Pat,"",""
10:00am,Under the Umbrella Tree,Checking Out the Library,""
10:15am,"",""
10:30am,The Big Comfy Couch,"",""
11:00am,Wind in the Willows,"",""
11:30am,Puttnam's Prairie Emporium,"",""
12:00pm,Hand's Up Hand's On,"",""
12:30pm,The Brownstone Kids,"",""
1:00pm,Camp Cariboo,"",""
1:30pm,Lamb Chop's Play-Along,"",""
2:00pm,Shining Time Station,"",""
2:30pm,Groundling Marsh,"",""
3:00pm,Alvin and the Chipmunks,"",""
3:30pm,Captain Planet and the Planeteers,"",""
4:00pm,The Bots Master,"",""
4:30pm,Superhuman Samurai Syber-Squad,"",""
5:00pm,Rugrats,"",""
5:30pm,Batman,"",""
6:00pm,Super Dave Osborne,"",""
6:30pm,Rupert,Rupert And The Twilight Fan,""
7:00pm,Garfield and Friends,"",""
7:30pm,The Pink Panther,"",""
8:00pm,Squawk Box,Sleepover,""
8:30pm,Tarzan,"",""
9:00pm,The Campbells,The Haunting,""
9:30pm,The Swiss Family Robinson,The Secret of Shark Island,""
10:00pm,Super Dave Osborne,"",""
10:30pm,Catwalk,First Gig,""
11:00pm
11:30pm,Bizarre,"",""
