Time,Show,Episode
12:00am,Get Smart,
12:30am,Flipper,The Lady & the Dolphin (Part 1)
1:00am,The Cisco Kid,
1:30am,Red Dwarf,
2:00am,Home and Away,
2:30am,Doctor Who,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Pollywog,
6:30am,Maya The Bee,
7:00am,Romper Room and Friends,
7:30am,Lamb Chop's Play-Along,
8:00am,Big Comfy Couch,
8:30am,"Sharon, Lois & Bram's Elephant Show",
9:00am,Size Small,
9:30am,Puttnam's Prairie Emporium,
10:00am,Snelgrove Snail,
10:30am,Pollywog,
11:00am,Pinocchio,
11:30am,Brownstone Kids,(The children learn about a variety of animals and walk through a rain forest )
12:00pm,Samurai Pizza Cats,
12:30pm,Muppet Babies,
1:00pm,OWL/TV,
1:30pm,Take Part,
2:00pm,Charlie Chalk,
2:15pm,Rupert Bear,
2:30pm,Lamb Chop's Play-Along,
3:00pm,Camp Cariboo,
3:30pm,The Muppet Show,
4:00pm,Dennis the Menace,
4:30pm,Captain Planet and the Planeteers,
5:00pm,Batman,
5:30pm,Mighty Morphin Power Rangers,
6:00pm,The Adventures of the Black Stallion,Blackout
6:30pm,Dog House,Cyrano Show
7:00pm,Garfield and Friends,
7:30pm,Super Dave,
8:00pm,Roundhouse,Crushes/Idealism
8:30pm,Catwalk,
9:00pm,,
9:30pm,The Real World,Kevin...Come Back!
10:00pm,Planet Fashion,(Fashion and recession; how fashion shows are made.)
10:30pm,Profiles of Nature,The Great Blue Heron
11:00pm,Clips,
11:30pm,28:48,(Hip Hop Thursdays)
