Time,Show,Episode,Image
12:00am,Little House on the Prairie,I'll Be Waving as You Drive Away (Part 2),""
12:30am
1:00am,The Adventures of Rocky and Bullwinkle and Friends,"",""
1:30am,Get Smart,"",""
2:00am,Flipper,"",""
2:30am,Home and Away,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Marie Soleil,"",""
6:30am,Maya The Bee,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Snelgrove Snail,"",""
8:00am,The Friendy Giant,"",""
8:15am,Poddington Peas,"",""
8:30am,The Wind in the Willows,"",""
9:00am,Size Small,"",""
9:30am,Marie Soleil,"",""
10:00am,"Sharon, Lois & Bram's Elephant Show","",""
10:30am,Puttnam's Prairie Emporium,"",""
11:00am,Snelgrove Snail,"",""
11:30am,Take Off,"",""
12:00pm,Brownstone Kids,"",""
12:30pm,OWL/TV,"",""
1:00pm,Wonder Why?,"",""
1:30pm,The Big Comfy Couch,"",""
2:00pm,Lamb Chop's Play-Along,"",""
2:30pm,Shining Time Station,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,Samurai Pizza Cats,"",""
4:00pm,Alvin and the Chipmunks,"",""
4:30pm,Captain Planet and the Planeteers,"",""
5:00pm,Batman,"",""
5:30pm,Mighty Morphin Power Rangers,"",""
6:00pm,The Adventures of the Black Stallion,Riding the Volcano,""
6:30pm,Captain Scarlet and the Mysterons,"",""
7:00pm,The Bots Master,"",""
7:30pm,Mighty Max,"",""
8:00pm,Mighty Morphin Power Rangers,"",""
8:30pm,The Hit List,"",""
9:00pm
9:30pm,Katts and Dog,"Hear No Evil, Speak No Evil",""
10:00pm,Super Dave Osborne,"",""
10:30pm,The Adventures of the Black Stallion,Riding the Volcano,""
11:00pm,Catwalk,Billy's Blues,""
11:30pm
