Time,Show,Episode
12:00am,Little House on the Prairie,Child of Pain
12:30am,,
1:00am,Rocky & Bullwinkle,
1:30am,Get Smart,
2:00am,Flipper,
2:30am,Home and Away,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Pollywog,
6:30am,Maya The Bee,
7:00am,Romper Room and Friends,
7:30am,Size Small,
8:00am,The Friendy Giant,
8:30am,The Wind in the Willows,
9:00am,Snelgrove Snail,
9:30am,Pollywog,
10:00am,"Sharon, Lois & Bram's Elephant Show",
10:30am,Puttnam's Prairie Emporium,
11:00am,Take Part,
11:30am,Brownstone Kids,Ancient Cultures
12:00pm,Camp Cariboo,
12:30pm,OWL/TV,
1:00pm,Wonder Why?,
1:30pm,Lamb Chop's Play-Along,
2:00pm,Groundling Marsh,
2:30pm,Casper,
3:00pm,Samurai Pizza Cats,
3:30pm,The Super Mario Bros. Super Show!,
4:00pm,Dennis the Menace,
4:30pm,Captain Planet and the Planeteers,
5:00pm,Batman,
5:30pm,Mighty Morphin Power Rangers,
6:00pm,The Adventures of the Black Stallion,First Among Equals
6:30pm,Dog House,"Going, Going, Gone"
7:00pm,Rupert,Rupert and the Hedgehog
7:30pm,Garfield and Friends,
8:00pm,The Pink Panther,
8:30pm,They Must Be Mad!,(Cliff diving truck racing; ferry boat tugging; sailboarding world championship; young sumo hopefuls; kayak polo; car rally.)
9:00pm,Thunderbirds,Desperate Intruder
9:30pm,,
10:00pm,Catwalk,Love During Wartime
10:30pm,,
11:00pm,Super Dave Osborne,Christmas Human Cannonball
11:30pm,The Adventures of the Black Stallion,First Among Equals
