Time,Show,Episode,Image
12:00am,Little House on the Prairie,Little Women,""
12:30am
1:00am,The Adventures of Rocky and Bullwinkle and Friends,"",""
1:30am,Get Smart,"",""
2:00am,News Outreach,"",""
2:30am,Home and Away,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Pollywog,"",""
6:30am,Maya The Bee,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Snelgrove Snail,"",""
8:00am,The Friendly Giant,"",""
8:15am,Charlie Chalk,"",""
8:30am,Wind In The Willows,"",""
9:00am,Snelgrove Snail,"",""
9:30am,Pollywog,"",""
10:00am,"Sharon, Lois & Bram's Elephant Show","",""
10:30am,Puttnam's Prairie Emporium,"",""
11:00am,Snelgrove Snail,"",""
11:30am,Take Part,"",""
12:00pm,The Brownstone Kids,(The group find a lost cat.),""
12:30pm,OWL/TV,"",""
1:00pm,Wonder Why?,"",""
1:30pm,The Big Comfy Couch,"",""
2:00pm,Lamb Chop's Play-Along,"",""
2:30pm,Groundling Marsh,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,Samurai Pizza Cats,"",""
4:00pm,Alvin & The Chipmunks,"",""
4:30pm,Captain Planet and the Planeteers,"",""
5:00pm,Batman,"",""
5:30pm,Mighty Morphin Power Rangers,"",""
6:00pm,The Adventures of the Black Stallion,Black Spirit,""
6:30pm,Hit List,"",""
7:00pm
7:30pm,Home to Roost,The Way We Were,""
8:00pm,Dog House,Bachelor Number Three,""
8:30pm,Today's Parent Television,(a look at the role fantasy plays in a child's development; a program to help parents better understand adolescents),""
9:00pm,Missing Treasures,(Two young boys run away together; two boys are returned to their mother after being abducted by their father),""
9:30pm,Maniac Mansion,Misery Loves Company,""
10:00pm,Super Dave Osborne,"",""
10:30pm,The Adventures of the Black Stallion,Black Spirit,""
11:00pm,Catwalk,Downtown,""
11:30pm
