Time,Show,Episode
12:00am,Get Smart,
12:30am,Flipper,Flipper's Hour of Peril
1:00am,The Cisco Kid,
1:30am,Red Dwarf,
2:00am,Home and Away,
2:30am,Doctor Who,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Pollywog,
6:30am,Maya The Bee,
7:00am,Romper Room and Friends,
7:30am,Lamb Chop's Play-Along,
8:00am,Big Comfy Couch,
8:30am,"Sharon, Lois & Bram's Elephant Show",
9:00am,Size Small,
9:30am,Puttnam's Prairie Emporium,
10:00am,Snelgrove Snail,
10:30am,Pollywog,
11:00am,Pinocchio,
11:30am,Brownstone Kids,(The children learn about different aspects of the theatre)
12:00pm,Samurai Pizza Cats,
12:30pm,Muppet Babies,
1:00pm,OWL/TV,
1:30pm,Take Part,
2:00pm,Charlie Chalk,
2:15pm,Rupert Bear,
2:30pm,Lamb Chop's Play-Along,
3:00pm,Camp Cariboo,
3:30pm,The Muppet Show,
4:00pm,Dennis the Menace,
4:30pm,Captain Planet and the Planeteers,
5:00pm,Batman,
5:30pm,Mighty Morphin Power Rangers,
6:00pm,Adventures of the Black Stallion,Winning Spirit
6:30pm,Dog House,Obedience School
7:00pm,Are You Afraid of the Dark?,
7:30pm,Garfield and Friends,
8:00pm,Roundhouse,Time
8:30pm,Catwalk,First Gig
9:00pm,,
9:30pm,The Real World,
10:00pm,Planet Fashion,(Chloe; inner beauty; the making of a supermodel)
10:30pm,Profiles of Nature,The World of Plants
11:00pm,Clips,
11:30pm,28:48,(Hip hop Thursdays)
