Time,Show,Episode,Image
12:00am,Kiss Me Kate (1953),""
12:30am
1:00am
1:30am
2:00am,Home and Away,"",""
2:30am,Doctor Who,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Marie Soleil,"",""
6:30am,Maya The Bee,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Lamb Chop's Play-Along,"",""
8:00am,Shining Time Station,"",""
8:30am,"Sharon, Lois & Bram's Elephant Show","",""
9:00am,Size Small,"",""
9:30am,Puttnam's Prairie Emporium,"",""
10:00am,Snelgrove Snail,"",""
10:30am,Marie Soleil,"",""
11:00am,Littl' Bits,"",""
11:30am,Brownstone Kids,(The children learn about the many different kinds of insects),""
12:00pm,Samurai Pizza Cats,"",""
12:30pm,Muppet Babies,"",""
1:00pm,OWL/TV,"",""
1:30pm,Take Part,"",""
2:00pm,Postman Pat,"",""
2:15pm,Poddington Peas,"",""
2:30pm,Lamb Chop's Play-Along,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,The Muppet Show,"",""
4:00pm,Dennis the Menace,"",""
4:30pm,Captain Planet and the Planeteers,"",""
5:00pm,Batman,"",""
5:30pm,Mighty Morphin Power Rangers,"",""
6:00pm,The Adventures of the Black Stallion,Arkansas Twister,""
6:30pm,Video & Arcade Top 10,"",""
7:00pm,Are You Afraid of the Dark?,The Tale of the Full Moon,""
7:30pm,Little House on the Prairie,Meet Me at the Fair,""
8:00pm
8:30pm,They Must Be Mad,(ski ballet; freestyle skiing; world cup luge; Monte Carlo rally; Australian rules football),""
9:00pm,The Real World,Becky Falls into Troubled Love,""
9:30pm,Planet Fashion,(Jean Paul Gaulter; Kate Moss; expense of a fashion show; men in skirts),""
10:00pm,Home To Roost,Crimewatch,""
10:30pm,Profiles of Nature,The Coot,""
11:00pm,Clips,"",""
11:30pm,28:48,(mix Monday - current music from many different genres),""
