Time,Show,Episode,Image
12:00am,Oklahoma (1955),""
12:30am
1:00am
1:30am
2:00am
2:30am
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Marie Soleil,"",""
6:30am,Maya The Bee,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Lamb Chop's Play-Along,"",""
8:00am,Shining Time Station,"",""
8:30am,"Sharon, Lois & Bram's Elephant Show","",""
9:00am,Size Small,"",""
9:30am,Puttnam's Prairie Emporium,"",""
10:00am,The Adventures of Snelgrove Snail,"",""
10:30am,Marie Soleil,"",""
11:00am,Littl' Bits,"",""
11:30am,The Brownstone Kids,(The children discover the world of whales.),""
12:00pm,Samurai Pizza Cats,"",""
12:30pm,Muppet Babies,"",""
1:00pm,OWL/TV,"",""
1:30pm,Take Part,"",""
2:00pm,Postman Pat,"",""
2:15pm,Poddington Peas,"",""
2:30pm,Lamb Chop's Play-Along,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,The Muppet Show,"",""
4:00pm,Dennis the Menace,First Editions,""
4:30pm,Captain Planet and the Planeteers,"",""
5:00pm,Batman,"",""
5:30pm,Mighty Morphin Power Rangers,"",""
6:00pm,The Adventures of the Black Stallion,If the Shoe Fits,""
6:30pm,Video & Arcade Top 10,"",""
7:00pm,Are You Afraid of the Dark?,The Tale of the Phantom Cab,""
7:30pm,Little House on the Prairie,Whisper Country,""
8:00pm
8:30pm,They Must Be Mad,(Strong man; motorbike jumps; carriage driving championships; British touring cars),""
9:00pm,The Real World,Julie in a Homeless Shelter?,""
9:30pm,Planet Fashion,(Claudia Schiffer; Hollywood and fashion; Valentino)
10:00pm,Home to Roost,Getting on?!,""
10:30pm,Profiles of Nature,Alaskan Brown (Grizzly) Bear,""
11:00pm,Clips,"",""
11:30pm,28:48,(Mix Monday - current music from many different genres),""
