Time,Show,Episode,Youtube Video ID
12:00am,True Grit (1969),,
12:30am,,,
1:00am,,,
1:30am,,,
2:00am,,,
2:30am,Oliver's Twist,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,The Waterville Gang,,
6:30am,OWL / TV,,
7:00am,Shining Time Station,,
7:30am,Groundling Marsh,,
8:00am,Xuxa,,
8:30am,The New Archies,,
9:00am,Dino Babies,,
9:30am,Garfield and Friends,,
10:00am,Rugrats,,
10:30am,The Pink Panther,,
11:00am,Rupert,,
11:30am,Casper,,
12:00pm,ReBoot,,
12:30pm,YTV News,,
1:00pm,Illegally Yours (1988),,
1:30pm,,,
2:00pm,,,
2:30pm,,,
3:00pm,Zorro,,
3:30pm,Today's Parent Television,(Environmental parenting in the 90s; different approaches to teaching children to read; children's fitness),
4:00pm,Tarzan,Tarzan and the Deadly Delusions,
4:30pm,Wild Kingdom,Operation Genesis: Part 1,
5:00pm,Snowy River: The McGregor Saga,Plans of Poison,
5:30pm,,,
6:00pm,The Chronicles of Narnia,Prince Caspian - Part 1,
6:30pm,The New Fred and Barney Show,,
7:00pm,Sweet Valley High,Critical Mess,
7:30pm,Dog City,,
8:00pm,Thunderbirds,The Mighty Atom,
8:30pm,,,
9:00pm,Super Dave Osborne,,
9:30pm,Catwalk,Trapped,
10:00pm,,,
10:30pm,YTV News,,
11:00pm,Missing Treasures,(A young boy is abducted by his mother after his parents divorce; a girl discovers her Metis origins as she searches for her birth mother),
11:30pm,The Littlest Hobo,Photo Finish,
