Time,Show,Episode
12:00am,The Real World: New York,Julie in a Homeless Shelter?
12:30am,Courage of Black Beauty (1957),
1:00am,,
1:30am,,
2:00am,Oliver's Twist,(Ron dies and goes to a sitcom hell)
2:30am,Doctor Who,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,The Waterville Gang,
6:30am,OWL/TV,
7:00am,Mr. Wizard's World,
7:30am,My Little Pony Tales,
8:00am,Groundling Marsh,
8:30am,The New Archies,
9:00am,Captain Planet and the Planeteers,
9:30am,Conan the Adventurer,
10:00am,The Super Mario Bros. Super Show!,
10:30am,Biker Mice From Mars,
11:00am,The Pink Panther,
11:30am,Rupert,
12:00pm,Casper,
12:30pm,YTV News,
1:00pm,Donovan's Reef (1963),
1:30pm,,
2:00pm,,
2:30pm,,
3:00pm,The Littlest Hobo,Carnival of Fear
3:30pm,Mount Royal,The Ties That Bind - Part 1
4:00pm,,
4:30pm,Tarzan,Tarzan and the Killer Lion
5:00pm,Wild Kingdom,Land of the Giant Dragon
5:30pm,The Adventures of the Black Stallion,Blackout
6:00pm,Little House on the Prairie,
6:30pm,,
7:00pm,Paul Daniels Magic Hour,
7:30pm,,
8:00pm,The Chronicles of Narnia,The Voyage of the Dawn Treader - Part 1
8:30pm,Today's Parent Television,(Different theories on disciplining children; the benefits of baby massage)
9:00pm,Missing Treasures,(a 20-year old man leaves home on his bike and never returns)
9:30pm,Katts and Dog,Double Exposure
10:00pm,Profiles of Nature,The Pronghorn
10:30pm,YTV News,
11:00pm,Maniac Mansion,Luck Be a Lady This Season
11:30pm,The Comedy Mill,(Desiree scares her boyfriend off on Halloween; how not to bake beans)
