Time,Show,Episode,Youtube Video ID
12:00am,Get Smart,,
12:30am,Flipper,Love and Sandy,
1:00am,The Cisco Kid,,
1:30am,Red Dwarf,,
2:00am,Home and Away,,
2:30am,Doctor Who,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Pollywog,,
6:30am,Maya The Bee,,
7:00am,Romper Room and Friends,,
7:30am,Lamb Chop's Play-Along,,
8:00am,Big Comfy Couch,,
8:30am,"Sharon, Lois & Bram's Elephant Show",,
9:00am,Size Small,,
9:30am,Puttnam's Prairie Emporium,,
10:00am,The Adventures of Snelgrove Snail,,
10:30am,Pollywog,,
11:00am,Pinocchio,,
11:30am,The Brownstone Kids,(The children learn about the many uses for wheels.),
12:00pm,Samurai Pizza Cats,,
12:30pm,Muppet Babies,,
1:00pm,OWL/TV,,
1:30pm,Take Part,,
2:00pm,Charlie Chalk,,
2:15pm,Rupert Bear,,
2:30pm,Lamb Chop's Play-Along,,
3:00pm,Camp Cariboo,,
3:30pm,The Muppet Show,,
4:00pm,Dennis the Menace,Dennis Goes to the Movies,
4:30pm,Captain Planet and the Planeteers,,
5:00pm,Batman,,
5:30pm,Mighty Morphin Power Rangers,,
6:00pm,The Adventures of the Black Stallion,"Going, Going, Gone",
6:30pm,Dog House,Ted Meats His Match,
7:00pm,Garfield and Friends,,
7:30pm,Super Dave,,
8:00pm,Roundhouse,Politics,
8:30pm,Catwalk,The Birth: Part 1,
9:00pm,,,
9:30pm,The Real World,Julie in a Homeless Shelter?,
10:00pm,Planet Fashion,(Claudia Schiffer; Hollywood and fashion; Valentino),
10:30pm,Profiles of Nature,The Common Eider,
11:00pm,Clips,,
11:30pm,28:48,(Hip Hop Thursdays),
