Time,Show,Episode,Youtube Video ID
12:00am,Little House on the Prairie,Blind Journey (Part 2),
12:30am,,,
1:00am,The Adventures of Rocky and Bullwinkle and Friends,,
1:30am,Get Smart,,
2:00am,Flipper,,
2:30am,Home and Away,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,The Waterville Gang,,
6:30am,OWL/TV,,
7:00am,Mr. Wizard's World,,
7:30am,Shining Time Station,,
8:00am,Thunderbirds,,
8:30am,,,
9:00am,Hurricanes,,
9:30am,Cadillacs and Dinosaurs,,
10:00am,Transformers: Generation 2,,
10:30am,Mighty Max,,
11:00am,Mighty Morphin Power Rangers,,
11:30am,Are You Afraid of the Dark?,,
12:00pm,The Bots Master,,
12:30pm,Video & Arcade Top 10,,
1:00pm,Clips,,
1:30pm,The Hit List With Tarzan Dan,,
2:00pm,,,
2:30pm,Super Dave Osborne,,
3:00pm,Jr. Jays TV Magazine,"(A preview of the Toronto Blue Jays on the All-Star team. II - Paul Molitar, Carlos Delgado, Dick Schofield and Cito Gaston, manager of the All-Star team are interviewed)",
3:30pm,The Kids of Degrassi Street,Karen Keeps Her Word,
4:00pm,Dog House,Dog Day Glickman,
4:30pm,Biker Mice From Mars,,
5:00pm,Mighty Morphin Power Rangers,,
5:30pm,The Adventures of the Black Stallion,Ties That Bind,
6:00pm,The New Fred and Barney Show,,
6:30pm,Garfield and Friends,,
7:00pm,Are You Afraid of the Dark?,The Tale of Jake and the Leprechaun,
7:30pm,Tarzan,Tarzan the Hunted,
8:00pm,On the Sunny Side (1942),,
8:30pm,,,
9:00pm,,,
9:30pm,Planet Fashion,"(Jasper Conran, Karl Lagerfeld, Elizabeth Tilberis, Byblos, Carolyne Roehm)",
10:00pm,YTV News,,
10:30pm,The Red Green Show,The Used Helicopter,
11:00pm,Maniac Mansion,Baby Heat,
11:30pm,Comedy Mill,(Edna has no faith in Al's ability to assemble a barbecue.),
