Time,Show,Episode,Youtube Video ID
12:00am,Little House on the Prairie,The Lord Is My Shepherd: Part 2,
12:30am,,,
1:00am,Rocky & Bullwinkle,,
1:30am,Get Smart,,
2:00am,Flipper,,
2:30am,Home and Away,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Pollywog,,
6:30am,Maya The Bee,,
7:00am,Romper Room and Friends,,
7:30am,Size Small,,
8:00am,The Friendly Giant,,
8:15am,Rupert Bear,,
8:30am,Wind In The Willows,,
9:00am,Snelgrove Snail,,
9:30am,Pollywog,,
10:00am,"Sharon, Lois & Bram's Elephant Show",,
10:30am,Puttnam's Prairie Emporium,,
11:00am,Take Part,,
11:30am,Brownstone Kids,Myths & Superstitions,
12:00pm,Camp Cariboo,,
12:30pm,OWL/TV,,
1:00pm,Wonder Why?,,
1:30pm,Lamb Chop's Play-Along,,
2:00pm,Groundling Marsh,,
2:30pm,Casper The Friendly Ghost,,
3:00pm,Samurai Pizza Cats,,
3:30pm,The Super Mario Bros. Super Show!,,
4:00pm,Dennis the Menace,,
4:30pm,Captain Planet and the Planeteers,,
5:00pm,Batman,,
5:30pm,Mighty Morphin Power Rangers,,
6:00pm,The Adventures of the Black Stallion,A House Divided,
6:30pm,Dog House,Bachelor Number Three,
7:00pm,Rupert,Rupert and Growler,
7:30pm,Garfield and Friends,,
8:00pm,The Pink Panther,,
8:30pm,They Must Be Mad!,(Boxing; sumo festival in London; ice cricket; sporting funnies),
9:00pm,Thunderbirds,Day of Disaster,
9:30pm,,,
10:00pm,Catwalk,"The Gig, the Favor, and the Very Big Turkey",
10:30pm,,,
11:00pm,Super Dave Osborne,,
11:30pm,The Adventures of the Black Stallion,A House Divided,
