Time,Show,Episode
12:00am,How To Murder Your Wife (1965),
12:30am,,
1:00am,,
1:30am,,
2:00am,,
2:30am,StreetNOISE,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Marie Soleil,
6:30am,Maya The Bee,
7:00am,Romper Room and Friends,
7:30am,Snelgrove Snail,
8:00am,The Friendly Giant,
8:15am,Postman Pat,
8:30am,Wind In The Willows,
9:00am,Snelgrove Snail,
9:30am,Marie Soleil,
10:00am,"Sharon, Lois & Bram's Elephant Show",
10:30am,Puttnam's Prairie Emporium,
11:00am,Snelgrove Snail,
11:30am,Take Part,
12:00pm,The Brownstone Kids,(The children clean up the neighbourhood to promote awareness of pollution)
12:30pm,OWL/TV,
1:00pm,Wonder Why?,
1:30pm,The Big Comfy Couch,
2:00pm,Lamb Chop's Play-Along,
2:30pm,Shining Time Station,
3:00pm,Camp Cariboo,
3:30pm,Samurai Pizza Cats,
4:00pm,Alvin & The Chipmunks,
4:30pm,Captain Planet and the Planeteers,
5:00pm,Batman,
5:30pm,Mighty Morphin Power Rangers,
6:00pm,The Adventures of the Black Stallion,King of the Cowboys
6:30pm,Video & Arcade Top 10,
7:00pm,Are You Afraid of the Dark?,The Tale of the Crimson Clown
7:30pm,Little House on the Prairie,Crossed Connections
8:00pm,,
8:30pm,They Must Be Mad,(Paraplegic boogie board championship; silly diving day)
9:00pm,Rough Guide,Mexico
9:30pm,,
10:00pm,Super Dave Osborne,
10:30pm,The Adventures of the Black Stallion,King of the Cowboys
11:00pm,Catwalk,Toxic Love
11:30pm,,
