Time,Show,Episode,Image
12:00am,Little House on the Prairie,The Angry Heart,""
12:30am
1:00am,Rocky and Bullwinkle,"",""
1:30am,Get Smart,"",""
2:00am,Flipper,"",""
2:30am,Home and Away,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Marie Soleil,"",""
6:30am,Maya The Bee,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Adventures of Snelgrove Snail,"",""
8:00am,The Friendly Giant,"",""
8:15am,Bertha,"",""
8:30am,Wind In The Willows,"",""
8:45am,Storybook World,"",""
9:00am,Size Small,"",""
9:30am,Marie Soleil,"",""
10:00am,"Sharon, Lois & Bram's Elephant Show","",""
10:30am,Puttnam's Prairie Emporium,"",""
11:00am,Adventures of Snelgrove Snail,"",""
11:30am,Take Part,"",""
12:00pm,The Brownstone Kids,"",""
12:30pm,OWL/TV,"",""
1:00pm,Wonder Why?,"",""
1:30pm,The Big Comfy Couch,"",""
2:00pm,Lamb Chop's Play Along!,"",""
2:30pm,Shining Time Station,"",""
3:00pm,Camp Cariboo,"",""
3:30pm,Samurai Pizza Cats,"",""
4:00pm,Alvin and The Chipmunks,"",""
4:30pm,Captain Planet and the Planeteers,"",""
5:00pm,Batman,"",""
5:30pm,Mighty Morphin Power Rangers,"",""
6:00pm,The Adventures of the Black Stallion,The Choice,""
6:30pm,Zorro,Kidnapped,""
7:00pm,Tarzan,Tarzan in the Eye of the Hurricane,""
7:30pm,Nickelodeon GUTS,"",""
8:00pm,NBA Inside Stuff,"",""
8:30pm,The Red Green Show,Possum Lake Monster,""
9:00pm,Rough Guide,Greece,""
9:30pm
10:00pm,Super Dave Osborne,Ultimate Slam Dunk,""
10:30pm,The Adventures of the Black Stallion,The Choice,""
11:00pm,Catwalk,Words and Music,""
11:30pm
