Time,Show,Episode
12:00am,The Twilight Zone,The Trance
12:30am,Are You Being Served?,Coffee Morning
1:00am,Trainer,
1:30am,,
2:00am,Flipper,
2:30am,The Cisco Kid,
3:00am,,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Wonder Why?,
6:30am,Owl TV,
7:00am,Wind In The Willows,
7:20am,Storybook World,
7:30am,Poetree and Friends,
8:00am,Size Small,
8:30am,Romper Room and Friends,
9:00am,Maya The Bee,
9:30am,Postman Pat,
9:45am,Friendly Giant,
10:00am,Big Comfy Couch,
10:30am,Size Small,
11:00am,Take Part,
11:30am,Puttnam's Prairie Emporium,
12:00pm,"Hands Up, Hands On",
12:30pm,Brownstone Kids,
1:00pm,Camp Cariboo,
1:30pm,Shining Time Station,
2:00pm,Groundling Marsh,
2:30pm,The Intrepids,
3:00pm,Alvin & The Chipmunks,
3:30pm,Sonic the Hedgehog,
4:00pm,Biker Mice From Mars,
4:30pm,The Bots Master,
5:00pm,Mighty Morphin Power Rangers,
5:30pm,Batman,
6:00pm,Super Dave Osborne,
6:30pm,Rupert,Rupert and the Leprechauns
7:00pm,Garfield & Friends,
7:30pm,The Pink Panther,
8:00pm,Squawk Box,Lab Partners
8:30pm,Rough Guide,Egypt
9:00pm,,
9:30pm,Tarzan,Tarzan and the Wayward Balloon
10:00pm,Today's Parent Television,(Coping with learning disabilities; what to do when children rebel)
10:30pm,Super Dave Osborne,
11:00pm,Bizzare,
11:30pm,Maniac Mansion,Love Letters
