Time,Show,Episode,Youtube Video ID
12:00am,Little House on the Prairie,Circus Man,
12:30am,,,
1:00am,Rocky & Bullwinkle,,
1:30am,Get Smart,,
2:00am,News Outreach,,
2:30am,Home and Away,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Pollywog,,
6:30am,Maya The Bee,,
7:00am,Romper Room and Friends,,
7:30am,Size Small,,
8:00am,The Friendy Giant,,
8:30am,The Wind in the Willows,,
9:00am,Snelgrove Snail,,
9:30am,Pollywog,,
10:00am,"Sharon, Lois & Bram's Elephant Show",,
10:30am,Puttnam's Prairie Emporium,,
11:00am,Take Part,,
11:30am,Brownstone Kids,Robots,
12:00pm,Camp Cariboo,,
12:30pm,OWL/TV,,
1:00pm,Wonder Why?,,
1:30pm,Lamb Chop's Play-Along,,
2:00pm,Groundling Marsh,,
2:30pm,Casper,,
3:00pm,Samurai Pizza Cats,,
3:30pm,The Super Mario Bros. Super Show!,,
4:00pm,Dennis the Menace,,
4:30pm,Captain Planet and the Planeteers,,
5:00pm,Batman,,
5:30pm,Mighty Morphin Power Rangers,,
6:00pm,The Adventures of the Black Stallion,Under October Skies,
6:30pm,The Hit List,,
7:00pm,,,
7:30pm,Little House on the Prairie,Blind Man's Bluff,
8:00pm,,,
8:30pm,Today's Parent Television,(The challenge of breastfeeding; the importance of play in a child's life; what schools are doing to reduce violence.),
9:00pm,Missing Treasures,(A young boy is abducted by his mother after his parents divorce; a girl discovers her Metis origins as she searches for her birth mother.),
9:30pm,Home To Roost,High Noon,
10:00pm,Dog House,Lost and Found,
10:30pm,Maniac Mansion,Driving Ms. Idella,
11:00pm,Super Dave Osborne,Presidential Safety Vehicle,
11:30pm,The Adventures of the Black Stallion,Under October Skies,
