Time,Show,Episode,Image
12:00am,Little House on the Prairie,The Love of Johnny Johnson,""
12:30am
1:00am,The Adventures of Rocky and Bullwinkle and Friends,"",""
1:30am,Get Smart,"",""
2:00am,Flipper,"",""
2:30am,Home and Away,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Marie Soleil,"",""
6:30am,Maya the Bee,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Size Small,"",""
8:00am,The Friendly Giant,"",""
8:15am,Poddington Peas,"",""
8:30am,Wind In The Willows,"",""
9:00am,The Adventures of Snelgrove Snail,"",""
9:30am,Marie Soleil,"",""
10:00am,"Sharon, Lois & Bram's Elephant Show","",""
10:30am,Puttnam's Prairie Emporium,"",""
11:00am,Take Off,"",""
11:30am,Brownstone Kids,Rafting,""
12:00pm,Camp Cariboo,"",""
12:30pm,OWL/TV,"",""
1:00pm,Wonder Why?,"",""
1:30pm,The Big Comfy Couch,Babs in Toyland,""
2:00pm,Shining Time Station,"",""
2:30pm,Casper the Friendly Ghost,"",""
3:00pm,Samurai Pizza Cats,"",""
3:30pm,The Super Mario Bros. Super Show!,"",""
4:00pm,Dennis the Menace,"",""
4:30pm,Captain Planet and the Planeteers,"",""
5:00pm,Batman,"",""
5:30pm,Mighty Morphin Power Rangers,"",""
6:00pm,The Adventures of the Black Stallion,At the Gate,""
6:30pm,Captain Scarlet and the Mysterons,"",""
7:00pm,The Bots Master,"",""
7:30pm,Mighty Max,"",""
8:00pm,Mighty Morphin Power Rangers,Day of the Dumpster,""
8:30pm,YTV's Hit List,"",""
9:00pm
9:30pm,Paul Daniels' Magic Hour,"",""
10:00pm
10:30pm,Katts  & Dog,Twelve Cops and a Baby,""
11:00pm,Super Dave Osborne,"",""
11:30pm,The Adventures of the Black Stallion,At the Gate,""
