Time,Show,Episode,Youtube Video ID
12:00am,The Twilight Zone,Nightcrawlers,
12:30am,Are You Being Served?,It Pays to Advertise,
1:00am,Trainer,,
1:30am,,,
2:00am,Flipper,,
2:30am,The Cisco Kid,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Wonder Why?,,
6:30am,Owl / TV,,
7:00am,Wind In The Willows,,
7:15am,Storybook World,,
7:30am,Poetree and Friends,,
8:00am,Size Small,,
8:30am,Romper Room and Friends,,
9:00am,Maya The Bee,,
9:30am,Postman Pat,,
9:40am,,,
9:45am,The Friendly Giant,,
10:00am,Big Comfy Couch,,
10:30am,Under The Umbrella Tree,,
10:45am,,,
11:00am,Take Part,,
11:30am,Putnam's Prairie Emporium,,
12:00pm,Hands Up Hands On,,
12:30pm,Brownstone Kids,,
1:00pm,Camp Cariboo,,
1:30pm,Shining Time Station,,
2:00pm,Groundling Marsh,,
2:30pm,The Intrepids,,
3:00pm,Alvin & The Chipmunks,,
3:30pm,The Bots Master,,
4:00pm,The Adventures of Sonic The Hedgehog,,
4:30pm,Superhuman Samurai Syber-Squad,,
5:00pm,Batman,,
5:30pm,Rugrats,,
6:00pm,Super Dave Osborne,,
6:30pm,Rupert,Rupert and Little Yum,
7:00pm,Garfield and Friends,,
7:30pm,The Pink Panther,,
8:00pm,Squawk Box,The A+ Team,
8:30pm,Rough Guide,Hawaii,
9:00pm,,,
9:30pm,Tarzan,,
10:00pm,Today's Parent Television,(a 12-year-old in college; using the television as a baby sitter; author Penelope Leach),
10:30pm,Super Dave Osborne,,
11:00pm,Bizarre,,
11:30pm,The Red Green Show,Lodge Visitor,
