Time,Show,Episode
12:00am,Twilight Zone,The Wall
12:30am,Are You Being Served?,A Change Is as Good as a Rest
1:00am,Trainer,
1:30am,,
2:00am,Flipper,
2:30am,The Cisco Kid,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Wonder Why?,
6:30am,Owl / TV,
7:00am,Wind In The Willows,
7:20am,Storybook World,
7:30am,Poetree and Friends,
8:00am,Size Small,
8:30am,Romper Room and Friends,
9:00am,Maya The Bee,
9:30am,Postman Pat,
9:45am,The Friendly Giant,
10:00am,The Big Comfy Couch,
10:30am,Under the Umbrella Tree,
10:45am,Under the Umbrella Tree,
11:00am,Take Part,
11:30am,Putnam's Prairie Emporium,
12:00pm,Hands Up Hands On,
12:30pm,The Brownstone Kids,
1:00pm,Camp Cariboo,
1:30pm,Shining Time Station,
2:00pm,Groundling Marsh,
2:30pm,The Intrepids,
3:00pm,Alvin & The Chipmunks,
3:30pm,The Bots Master,
4:00pm,The Adventures of Sonic The Hedgehog,
4:30pm,Superhuman Samurai Syber-Squad,
5:00pm,Batman,
5:30pm,Rugrats,
6:00pm,Super Dave Osborne,
6:30pm,Rupert,Rupert and the Purple Cakes
7:00pm,Garfield and Friends,
7:30pm,The Pink Panther,
8:00pm,Squawk Box,Cookies
8:30pm,Rough Guide,Chile
9:00pm,,
9:30pm,Tarzan,
10:00pm,Today's Parent Television,(dealing with materialism in society; effects of smoking on children; offensive teen culture; choosing a pediatrician)
10:30pm,Super Dave Osborne,
11:00pm,Bizarre,
11:30pm,The Red Green Show,Hot Water Bottle
