Time,Show,Episode,Youtube Video ID
12:00am,The Twilight Zone,Memories,
12:30am,Are You Being Served?,Cold Comfort,
1:00am,Trainer,,
1:30am,,,
2:00am,Flipper,,
2:30am,The Cisco Kid,,
3:00am,,,
3:30am,,,
4:00am,,,
4:30am,,,
5:00am,,,
5:30am,,,
6:00am,Wonder Why?,,
6:30am,OWL/TV,,
7:00am,Wind in the Willows,,
7:15am,Storybook World,,
7:30am,Poetree and Friends,,
8:00am,Size Small,,
8:30am,Romper Room and Friends,,
9:00am,Maya The Bee,,
9:30am,Postman Pat,,
9:45am,The Friendly Giant,,
10:00am,The Big Comfy Couch,,
10:30am,Size Small,,
11:00am,Take Part,,
11:30am,Puttnam's Prairie Emporium,,
12:00pm,Hands Up! Hands On!,,
12:30pm,The Brownstone Kids,,
1:00pm,Camp Cariboo,,
1:30pm,Shining Time Station,,
2:00pm,Groundling Marsh,,
2:30pm,The Intrepids,,
3:00pm,Alvin & The Chipmunks,,
3:30pm,The Adventures of Sonic the Hedgehog,,
4:00pm,Biker Mice From Mars,,
4:30pm,The Bots Master,,
5:00pm,Mighty Morphin Power Rangers,,
5:30pm,Superhuman Samurai Syber-Squad,,
6:00pm,Super Dave Osborne,,
6:30pm,Rupert,Rupert and the Missing Snow,
7:00pm,Garfield and Friends,,
7:30pm,The Pink Panther,,
8:00pm,Squawk Box,Fast Forward,
8:30pm,Rough Guide,Mexico,
9:00pm,,,
9:30pm,Tarzan,Tarzan and the Primitive Urge,
10:00pm,Today's Parent Television,(installing a sense of spirituality in children; responsibilities for children at different ages; how media portrays youth),
10:30pm,Super Dave Osborne,,
11:00pm,Bizarre,,
11:30pm,Maniac Mansion,Walter Under the Bridge,
