Time,Show,Episode
12:00am,The Twilight Zone,"Button, Button"
12:30am,Are You Being Served?,By Appointment
1:00am,The Little House on the Prairie,
1:30am,,
2:00am,Flipper,
2:30am,The Cisco Kid,
3:30am,,
4:00am,,
4:30am,,
5:00am,,
5:30am,,
6:00am,Wonder Why?,
6:30am,Owl / TV,
7:00am,Wind In The Willows,
7:20am,Storybook World,
7:30am,Ballooner Landing,
8:00am,Size Small,
8:30am,Romper Room and Friends,
9:00am,Maya The Bee,
9:30am,Bertha,
9:45am,The Friendly Giant,
10:00am,Poetree and Friends,
10:30am,Size Small,
11:00am,Take Part,
11:30am,Putnam's Prairie Emporium,
12:00pm,Hands Up Hands On,
12:30pm,The Brownstone Kids,
1:00pm,Camp Cariboo,
1:30pm,Lamb Chop's Play-Along!,
2:00pm,Eric's World,
2:30pm,Deke Wilson's Mini-Mysteries,
3:00pm,Alvin & The Chipmunks,
3:30pm,Sonic The Hedgehog,
4:00pm,Biker Mice From Mars,
4:30pm,The Bots Master,
5:00pm,Mighty Morphin Power Rangers,
5:30pm,Superhuman Samurai Syber Squad,
6:00pm,Super Dave Osborne,
6:30pm,The New Fred and Barney Show,
7:00pm,Rugrats,
7:30pm,Reboot,
8:00pm,NBA Inside Stuff,
8:30pm,Tilt 23 1/2,(Mexican canteens sell insect delights; man who eats worms)
9:00pm,Dog House,Digby's Secret Is Out
9:30pm,Tarzan,Tarzan and the Unwelcome Guest
10:00pm,Swiss Family Robinson,The Intruder
10:30pm,Super Dave Osborne,
11:00pm,Bizarre,
11:30pm,Maniac Mansion,Buried by the Mob
