Time,Show,Episode,Image
12:00am,Little House on the Prairie,His Father's Son,""
12:30am
1:00am,The Adventures of Rocky and Bullwinkle and Friends,"",""
1:30am,Get Smart,"",""
2:00am,Flipper,"",""
2:30am,Home and Away,"",""
3:00am,"","",""
3:30am,"","",""
4:00am,"","",""
4:30am,"","",""
5:00am,"","",""
5:30am,"","",""
6:00am,Marie Soleil,"",""
6:30am,Maya The Bee,"",""
7:00am,Romper Room and Friends,"",""
7:30am,Size Small,"",""
8:00am,The Friendy Giant,"",""
8:15am,Bertha,"",""
8:30am,The Wind in the Willows,"",""
9:00am,Snelgrove Snail,"",""
9:30am,Marie Soleil,"",""
10:00am,"Sharon, Lois & Bram's Elephant Show","",""
10:30am,Puttnam's Prairie Emporium,"",""
11:00am,Take Part,"",""
11:30am,Brownstone Kids,(Children learn about setting up an aquarium),""
12:00pm,Camp Cariboo,"",""
12:30pm,OWL/TV,"",""
1:00pm,Wonder Why?,"",""
1:30pm,The Big Comfy Couch,"",""
2:00pm,Shining Time Station,"",""
2:30pm,Casper,"",""
3:00pm,Samurai Pizza Cats,"",""
3:30pm,The Super Mario Bros. Super Show!,"",""
4:00pm,Dennis the Menace,"",""
4:30pm,Captain Planet and the Planeteers,"",""
5:00pm,Batman,"",""
5:30pm,Mighty Morphin Power Rangers,"",""
6:00pm,The Adventures of the Black Stallion,Black at Heart,""
6:30pm,Zorro,Honor Thy Father,""
7:00pm,Tarzan,Tarzan and the Caves of Darkness,""
7:30pm,Little House on the Prairie,The Third Miracle,""
8:00pm
8:30pm,The Red Green Show,Fire Brigade,""
9:00pm,Rough Guide,"Balearic Islands, Spain",""
9:30pm
10:00pm,Catwalk,No Returns,""
10:30pm
11:00pm,Super Dave Osborne,"",""
11:30pm,The Adventures of the Black Stallion,Black at Heart,""
